name,magnitude,x,y,z,spectra,color
Sol,-26.700,0.000005,0.000000,0.000000,G2V,0.656
HD 224889,4.780,14.902031,0.103716,-64.888859,K2III,1.254
HD 224935,4.370,131.716394,1.126662,-13.877167,M3III,1.631
HD 225132,4.550,79.670013,1.300177,-24.872663,B9IVn,-0.047
HD 225212,4.990,630.150175,12.379991,-116.922329,K3Ibvar,1.619
HD 28,4.610,39.287997,0.914841,-3.927804,K1III,1.029
Alpheratz,2.070,25.974572,0.951042,14.461264,B9p,-0.038
Caph,2.280,8.600014,0.344589,14.409503,F2III-IV,0.380
Gl 9.1,3.880,30.823770,1.266396,-31.665333,K0III,1.013
Gl 10,4.890,18.046958,0.887717,-5.000042,F5V,0.487
Algenib,2.830,115.664183,6.687324,31.442127,B2IV,-0.190
HD 1013,4.790,105.704826,6.744268,38.984950,M2III,1.572
HD 1038,4.440,129.488149,8.283000,-44.507481,M1III,1.640
HD 1280,4.610,73.717927,5.507828,59.184918,A2V,0.059
HD 1404,4.510,32.988623,2.643715,24.744457,A2V,0.054
HD 1522,3.560,82.880324,7.042663,-12.912353,K2III,1.214
Gl 17,4.230,3.631914,0.318885,-7.774227,F9V,0.576
Gl 19,2.820,1.635267,0.184517,-7.275205,G2IV,0.618
Gl 20,3.930,17.106924,1.964466,-16.443574,A7V,0.175
Ankaa,2.400,19.083654,2.198282,-17.483284,K0III...,1.083
HD 2429,4.860,115.288699,14.119065,-75.449377,M2/M3III,1.634
HD 2834,4.760,34.558503,4.767165,-39.854610,A0V,0.018
HD 2884,4.360,18.647710,2.582977,-36.881102,B9V,-0.064
HD 2885,4.530,23.255404,3.222589,-46.009047,A2V,0.147
HD 2772,4.740,66.529750,9.282854,94.252351,B8Vn,-0.098
HD 2905,4.170,45034.191856,6529.619087,89046.536344,B1Ia,0.130
HD 3369,4.340,150.645938,24.453844,101.857872,B5V,-0.123
HD 3360,3.690,105.743565,17.207892,146.901502,B2IV,-0.196
HD 3546,4.340,43.176578,7.332959,24.588338,G5III...,0.871
HD 3627,3.270,27.363473,4.742224,16.595166,K3III...,1.268
Shedir,2.240,37.984817,6.784483,58.379619,K0II-IIIvar,1.170
HD 3919,4.590,51.420268,9.373821,-54.285737,G8III,0.953
HD 3901,4.800,274.222888,50.904565,338.492753,B2.5V,-0.105
HD 4150,4.360,39.897951,7.638724,-63.674097,A0IV,0.024
HD 4058,4.950,35.934654,6.898434,39.272564,A5V,0.170
Diphda,2.040,27.583638,5.310463,-9.119792,K0III,1.019
HD 4188,4.770,69.103848,13.491898,-13.188762,K0IIIvar,0.998
HD 4180,4.480,140.690195,27.809754,160.874126,B5III,-0.069
HD 4502,4.080,51.755023,10.844894,23.839349,K1II,1.100
96 G. Psc,5.740,7.258368,1.555495,0.686093,K2V,0.890
HD 4656,4.440,92.459279,19.940749,12.595285,K5III,1.500
HD 4636,4.900,77.715955,16.814743,98.080370,B9III,-0.091
Gl 34A,3.460,3.098462,0.674227,5.038376,G0V SB,0.587
Van Maanen's Star,12.370,4.146957,0.903519,0.400348,DG,0.554
HD 4727,4.530,139.406857,30.787155,124.450180,B5V SB,-0.136
HD 5112,4.780,175.031944,41.221192,-3.591689,M0III,1.550
Gl 41,4.800,8.810315,2.077392,16.413746,F8V,0.540
HD 5234,4.830,50.420166,12.338344,86.296046,K2III,1.216
HD 5395,4.620,30.437701,7.682860,52.621600,G8III-IV,0.957
Cih,2.150,79.836717,20.168018,146.837047,B0IV:evar,-0.046
HD 5448,3.860,30.180673,7.630372,24.761577,A5V,0.130
HD 5516,4.400,62.619150,15.963361,27.988017,G8III-IV,0.940
HD 5737,4.300,200.770598,52.489589,-116.727788,B7IIIp,-0.154
HD 6186,4.270,53.144471,14.974142,7.651854,K0III,0.952
HD 6595,3.320,65728.037190,19495.774096,-72799.312620,G8IIIvar,0.885
HD 6882,3.940,49.896436,15.346501,-75.238648,B6V + B0V,-0.120
NN 3075,3.460,35.733354,11.025427,-6.716585,K2III,1.161
HD 5848,4.240,5.357793,1.657180,85.727534,K2II-III,1.213
HD 6811,4.260,142.401313,44.559066,161.368161,B7III,0.012
Mirach,2.070,46.946371,14.741814,35.255129,M0IIIvar,1.576
HD 6961,4.340,22.283015,7.143859,33.605678,A7Vvar,0.170
HD 7087,4.660,104.513869,33.683383,42.227416,K0III,1.024
HD 7106,4.510,42.613504,13.776233,25.950131,K0III-IV...,1.092
HD 7318,4.670,118.013398,39.343134,56.911417,K0III...,1.047
Gl 55,4.970,10.023612,3.411601,-10.786636,F8V,0.571
Gl 55.3A,4.250,7.143194,2.451560,-19.547464,F6IV,0.480
HD 7964,4.740,78.942697,28.524892,43.257068,A3V,0.032
HD 7927,4.950,49467.137003,18024.596194,85018.328882,F0Ia,0.683
HD 8207,4.870,43.117698,16.194066,46.916563,K0III-IV,1.077
HD 8512,3.600,32.241501,12.380133,-4.966510,K0III,1.065
HD 8705,4.900,79.449924,31.144316,-22.226489,K2III,1.231
Ruchbah,2.660,14.082378,5.534130,26.457567,A5Vv SB,0.160
HD 8491,4.720,20.730917,8.159197,55.504166,K0III,1.047
HD 8799,4.830,18.641784,7.499275,20.380957,F5IV,0.421
HD 9053,3.410,48.291055,19.600485,-49.144111,K5II-III,1.542
HD 9138,4.840,85.579481,35.529252,9.974354,K4III,1.372
HD 9362,3.930,26.311780,11.067445,-32.921160,K0III-IV,0.972
HD 9270,3.620,95.233975,40.171366,28.364911,G8III,0.974
HD 9408,4.680,29.942244,13.008585,54.833867,K0III,0.991
Gl 61,4.100,9.229933,4.147969,8.922950,F8V,0.536
Achernar,0.450,21.065573,9.568417,-35.951967,B3Vp,-0.158
HD 9927,3.590,32.669331,14.886999,40.762548,K3III,1.275
HD 10205,4.960,150.121031,70.465886,142.023934,B8III,-0.068
HD 10380,4.450,100.168039,47.473101,10.649285,K3III,1.347
Gl 67,4.960,8.465575,4.028160,8.624862,G2V,0.618
HD 10550,4.980,328.229658,157.834292,-23.489626,K3II-III,1.378
HD 10516,4.010,125.512408,60.986585,170.421939,B2Vpe,-0.098
Gl 71,3.490,3.154083,1.539508,-1.002260,G8V,0.727
HD 10761,4.260,75.808974,37.546943,13.637807,K0III,0.942
Wo 9061A,4.660,20.228295,10.483677,-4.299405,F3III,0.333
HD 11353,3.740,62.659060,33.127470,-12.925362,K2III,1.136
Gl 78.1,3.420,14.872602,7.998180,9.584806,F6IV,0.488
HD 11502,3.880,41.769649,22.568336,16.620371,A1p Si,-0.047
HD 11559,4.610,48.236339,26.069281,3.053521,K0III SB,0.928
HD 11695,4.390,63.693781,34.455513,-75.786103,M4III SB,1.597
HD 11415,3.350,49.169644,26.806887,113.163436,B2pvar,-0.150
Sheratan,2.640,14.752622,8.063457,6.389157,A5V...,0.165
HD 11977,4.680,22.365936,12.262188,-62.029417,G5III,0.931
Gl 81A,3.690,9.696827,5.372709,-13.991232,G5IV,0.844
HD 11529,4.970,68.369027,37.897739,200.343411,B8III,-0.084
HD 11930,4.920,87.291762,48.720739,-41.462783,K3III,1.434
HD 12055,4.820,44.938717,25.210184,-56.006405,G8III,0.864
HD 11973,4.790,31.505782,17.812162,15.809093,F0V,0.290
Gl 83,2.860,9.103629,5.191033,-19.357346,F0V,0.290
HD 12274,3.990,72.537969,41.881981,-32.283342,K5/M0III,1.554
HD 12111,4.490,9.939030,5.852056,33.321120,A3IV,0.164
HD 12446,3.820,39.728779,23.413015,2.226137,A2,0.024
HD 12303,4.990,111.632689,65.954843,181.694021,B8III,-0.071
HD 12216,3.950,12.488444,7.461980,45.920103,A2V,-0.002
Almaak,2.100,76.368059,45.840864,81.131974,B8V,1.370
HD 12767,4.680,84.934027,51.281306,-55.669463,B9.5p (Si),-0.156
Hamal,2.010,15.731986,9.751722,8.033610,K2III,1.151
HD 13041,4.780,39.240709,24.636572,36.016533,A5IV-V,0.120
HD 13174,4.980,67.224647,42.588967,38.710457,F2III,0.339
HD 13161,3.000,26.909766,17.068198,22.302471,A5III,0.140
HD 13480,4.940,64.466842,42.013918,44.970869,F5V comp SB,0.770
HD 13611,4.360,97.101875,63.662733,18.071856,G8II:,0.878
HD 13520,4.840,97.371981,63.974858,113.424253,K4III,1.476
HD 14228,3.560,24.277871,16.454316,-36.887020,B8IV-V,-0.120
Gl 92,4.840,7.369210,5.020051,6.065246,G0V,0.607
HD 14055,4.030,23.617959,16.128369,19.179839,A1Vnn,0.019
Mira,6.470,75.131148,52.288786,-4.761374,M5e-M9e,0.966
Gl 97.1,4.080,12.697968,9.036411,-39.890188,A3V,0.034
HD 14872,4.730,58.248225,42.953597,87.107710,K4III,1.532
HD 15130,4.880,109.868541,81.261421,-29.771764,A0V,-0.027
HD 15371,4.240,83.993856,62.712836,-115.214518,B5IV,-0.136
HD 15318,4.300,46.745585,35.276211,8.710480,B9III,-0.053
HD 15089,4.460,12.456271,9.477611,37.605991,A5p Sr,0.153
Polaris,1.970,1.343100,1.047629,132.614909,F7:Ib-IIv SB,0.636
HD 15798,4.740,20.289578,15.864382,-7.019183,F5V,0.454
HD 16046,4.960,102.355734,81.304512,-70.185255,B9V,-0.050
HD 16161,4.870,80.687079,65.266003,10.163258,G8III,0.880
268 G. Cet,5.790,5.538462,4.488223,0.861013,K3V,0.918
HD 16582,4.080,152.884758,127.698502,1.142144,B2IV,-0.212
Gl 105.4A,4.830,16.130169,13.482598,-4.419553,F5V,0.447
HD 16978,4.120,13.225285,11.057012,-43.245786,B9III,-0.061
HD 16754,4.740,20.044606,16.789617,-24.290419,A2V,0.061
HD 16815,4.110,27.095858,22.870882,-29.600515,K0III,1.006
Gl 105.6,4.910,14.037312,12.015355,15.611278,F9V,0.582
Gl 106.1A,3.470,18.440324,15.931398,1.377729,A3V,0.093
HD 16908,4.650,70.405829,60.907841,48.890970,B3V,-0.122
HD 17081,4.240,88.240919,76.789504,-28.858845,B7IV,-0.122
Gl 107A,4.100,5.480091,4.772164,8.427010,F7V,0.514
Wo 9099,4.270,19.080598,16.724750,4.526074,F1III-IV,0.311
Gl 111,4.470,10.131041,8.892749,-4.529443,F5/F6V,0.481
HD 17566,4.830,24.908967,21.949375,-80.615286,A2IV/V,0.058
HD 17361,4.520,34.120953,30.698125,25.701009,K1III,1.112
HD 17652,4.450,33.071703,30.064017,-28.370335,G8III,0.981
HD 17573,3.610,33.287607,30.498162,23.262430,B8Vn,-0.100
HD 18293,4.760,19.732423,18.156708,-100.544043,K3III,1.337
HD 17584,4.220,21.366064,19.678840,22.955795,F2III,0.343
HD 17506,3.770,111.116108,102.442422,223.184985,K3Ib comp SB,1.690
HD 17824,4.760,39.279245,36.321660,-20.540573,K0III,0.906
HD 17709,4.560,85.936298,79.796835,82.296682,K5III,1.554
HD 17878,3.930,34.175398,32.504346,62.052515,G4III...,0.758
HD 18322,3.890,29.694338,28.782724,-6.474577,K1III-IV,1.088
Acamar,2.880,26.857490,26.453029,-31.974932,A4III+...,0.128
HD 18411,4.680,51.973098,51.414240,60.614272,A2Vn,0.065
HD 18866,4.980,28.076248,27.782942,-81.241239,A5III,0.126
HD 18449,4.940,65.495403,64.961056,65.032724,K2III,1.235
HD 18519,4.630,67.368381,66.906756,37.095654,A2Vs,0.048
HD 18604,4.710,123.577264,123.270329,27.356434,B6III,-0.109
Menkar,2.540,53.342561,54.414384,5.448321,M2III,1.630
Gl 121,4.080,17.419759,17.787178,-10.889644,A4V,0.163
HD 18925,2.910,30.696986,32.009546,59.949578,G8III+...,0.716
HD 19058,3.320,50.772204,53.119196,59.165375,M3IIIvar,1.528
HD 18970,4.770,24.508776,25.723305,54.100758,K0II-III,1.018
Algol,2.090,14.189428,15.238793,18.072114,B8V,-0.003
Gl 124,4.050,4.634786,5.016825,8.029067,G0V,0.595
HD 19476,3.790,16.593574,18.028979,24.381331,K0III,0.980
HD 19656,4.610,45.694336,50.433482,56.323324,K1III,1.115
HD 19787,4.350,32.830084,36.343153,17.561644,K2IIIvar,1.033
HD 19275,4.850,9.131248,10.135747,48.840454,A2Vnn,0.035
Gl 127A,3.800,8.329775,9.257280,-6.899408,F8V,0.543
HD 20150,4.870,49.491233,56.385083,28.865954,A1V,-0.007
HD 20320,4.800,21.831836,25.077889,-5.159020,A5m,0.232
HD 20610,4.860,46.893889,55.084739,-29.981486,K0III,0.904
HD 20468,4.850,193.138960,227.601514,203.036213,K2II,1.491
Gl 137,4.840,5.884410,6.973226,0.537318,G5Vvar,0.681
HD 20720,3.700,55.881991,66.313063,-34.611249,M3/M4III,1.614
82 G. Eri,4.260,2.839238,3.381499,-4.127499,G8V,0.711
HD 20336,4.740,61.920738,73.786336,212.864571,B2.5Vne,-0.108
HD 20644,4.470,93.334252,111.566498,80.790225,K2II-III,1.555
HD 20677,4.960,21.424658,25.861789,31.680272,A3V,0.051
Mirphak,1.790,62.885098,77.880689,118.708804,F5Ib,0.481
HD 21120,3.610,55.200207,68.663325,13.999272,G8III,0.887
HD 21364,3.730,39.077692,49.645163,10.836642,B9Vn,-0.082
HD 21278,4.990,64.836812,83.025530,121.451613,B5V,-0.091
HD 21291,4.210,182.465205,235.803468,515.181030,B9Ia,0.419
HD 21428,4.670,65.571385,84.967730,125.703720,B3V,-0.096
Gl 143.2A,4.710,6.026531,7.809946,-19.308690,F5IV-V,0.410
HD 21389,4.550,242.150448,315.326967,658.519557,A0Ia SB:,0.489
HD 21552,4.360,44.768095,58.646849,81.928338,K3III,1.367
HD 21790,4.740,74.875272,98.125761,-10.961868,B9Vs,-0.092
HD 21754,4.140,61.947656,81.371655,23.491538,K0II-III...,1.112
Gl 144,3.720,1.898970,2.541426,-0.528523,K2V,0.881
HD 22203,4.260,49.785855,67.151682,-33.152769,B9V,-0.106
HD 22192,4.320,69.889300,96.627834,133.343535,B5Ve,-0.058
Gl 147,4.290,8.163865,11.327087,0.097883,F9V,0.575
HD 22663,4.570,31.528759,43.834385,-45.750304,K0III,1.023
HD 23227,4.990,124.650555,181.789430,-137.404463,B5III,-0.159
HD 22951,4.970,151.663187,221.451739,180.804876,B0.5V,-0.048
HD 23319,4.590,25.315940,37.123698,-34.247304,K2IIICN...,1.191
HD 22928,3.010,59.860731,87.855481,117.192812,B5III SB,-0.125
Gl 150,3.520,5.006502,7.370189,-1.533131,K0IV,0.915
Gl 154.2,3.840,7.098485,10.543736,-27.019807,K0IV SB,1.133
HD 23180,3.840,162.113525,241.065988,183.566740,B1III,0.022
HD 23302,3.720,62.965631,94.124106,50.687766,B6III,-0.105
HD 23230,3.770,69.722894,104.539005,115.460753,F5IIvar,0.425
HD 23338,4.300,63.361504,95.013970,51.966577,B6V,-0.110
HD 23408,3.870,59.147180,89.215057,48.483190,B8III,-0.063
HD 23089,4.780,75.241521,113.719424,271.648759,A3V...,0.747
HD 23614,4.430,79.523115,120.308509,-30.921273,M1III,1.604
HD 23480,4.140,58.663928,88.906234,47.309232,B6IV,-0.051
Gl 155,4.220,8.889125,13.538595,-6.958253,F3/F5V,0.434
HD 24512,3.260,9.756821,14.915528,-63.149939,M2III,1.590
Alcyone,2.850,61.664507,94.489136,50.483636,B7III,-0.086
HD 24071,4.300,21.799174,33.760304,-30.970368,A+...,-0.038
HD 23850,3.620,57.849417,90.077197,47.782936,B8III,-0.070
HD 24160,4.170,28.005042,43.728900,-38.005771,G8III,0.927
HD 23475,4.390,54.468786,85.106118,221.987540,M1III,1.870
HD 23401,4.590,18.873061,29.727281,104.223388,A2IVn,0.064
HD 24587,4.640,55.029310,89.546639,-48.147454,B5V,-0.136
HD 24398,2.840,102.130978,166.878316,121.704179,B1Ib,0.271
HD 24554,4.460,49.973192,81.782305,-4.946929,G8III,0.672
HD 24480,4.990,110.663325,186.263742,392.618574,K3I-II,1.435
HD 24479,4.950,25.533963,43.100035,98.625998,B9.5V,-0.074
HD 24760,2.900,76.156467,129.099690,125.816858,B0.5V,-0.199
Zaurak,2.970,30.760217,52.235828,-14.563080,M1IIIb Ca-1,1.588
HD 25422,4.560,38.969270,66.651739,-141.610379,M2III,1.590
HD 24912,3.980,156.010150,267.421217,223.218208,O7.5Iab:,0.016
HD 25267,4.620,45.881115,79.408177,-40.863054,Ap Si,-0.121
HD 25204,3.410,72.055648,125.663969,32.088342,B3V + A,-0.099
HD 25705,4.480,33.370231,58.324809,-127.230070,M4III,1.500
HD 25728,4.970,23.426639,41.113996,-85.644921,K4III,1.386
HD 25490,3.910,17.402678,31.124499,3.741217,A1V,0.032
HD 25604,4.360,25.633221,46.576223,21.568111,K0III,1.064
HD 25642,4.250,39.202478,72.642846,99.608154,A0IVn,-0.011
HD 25940,3.960,45.931031,86.988502,108.154671,B3Ve,-0.025
HD 26612,4.930,18.681766,36.211985,-36.680469,A9V,0.334
HD 26574,4.040,16.838836,33.000244,-4.442368,F2II-III,0.327
HD 26722,4.840,44.823011,89.841902,16.376460,G5III,0.799
HD 26967,3.850,11.637776,23.342255,-23.728596,K1III,1.085
HD 26846,4.870,32.507483,65.482178,-13.228201,K3III,1.156
HD 27256,3.330,10.180685,20.514413,-43.944776,G7III,0.915
HD 26673,4.670,98.172669,198.830839,189.280262,G5II comp,1.007
HD 26630,4.120,81.176514,164.424627,206.603982,G0Ib...,0.935
Gl 166A,4.430,2.179524,4.432894,-0.663740,K1V,0.820
HD 26912,4.270,60.741083,123.898045,21.589212,B3IV,-0.054
Gl 167.1,4.260,5.584439,11.453148,-16.011327,F4III,0.312
Gl 167.3,4.440,4.063966,8.377204,-15.682734,K2IV,1.078
HD 27045,4.930,11.744304,24.419494,10.173490,A3m,0.259
HD 27376,3.550,19.536379,40.910335,-30.347713,B9V,-0.108
HD 26961,4.600,26.385569,55.470171,73.976007,A2V,0.043
HD 27371,3.650,20.197375,43.211662,13.342572,G8III,0.981
HD 27382,4.970,36.823987,79.288446,45.220144,K1III,1.150
HD 27348,4.930,23.204333,49.995533,37.976140,G8III,0.950
HD 27396,4.800,44.585331,97.329822,112.808858,B4IV,-0.022
HD 27697,3.770,18.695965,41.472036,14.380508,G8III,0.983
HD 28028,3.970,30.609599,68.780131,-50.811792,K4III,1.468
HD 27819,4.800,19.182021,43.132146,14.833155,A7V,0.154
HD 27934,4.210,17.521422,39.995220,17.902800,A7IV-V,0.136
HD 27962,4.300,17.364830,39.694452,14.017394,A2IV,0.049
HD 28024,4.280,17.275942,39.878289,18.280854,A8Vn,0.263
HD 28052,4.480,18.787236,43.386530,13.216923,F0V...,0.262
HD 28100,4.690,48.956077,113.410664,32.438204,G8III,0.979
HD 28292,4.960,21.363370,50.598509,16.122899,K2IIIvar,1.137
HD 28307,3.840,17.673807,41.929015,13.014908,G7III,0.952
HD 28305,3.530,16.488448,39.136798,14.772771,K0III,1.014
HD 28319,3.400,17.209733,40.871602,12.608233,A7III,0.179
Gl 170.1,4.780,15.781048,38.363950,12.047208,A6IV,0.170
HD 28749,4.910,75.473050,186.515934,-0.154555,K3II-III,1.320
HD 29085,4.490,12.461010,31.436528,-19.340438,K0III,0.972
HD 28910,4.650,17.218125,43.626235,12.430714,A8V,0.255
HD 29305,3.300,10.857822,27.562880,-42.378779,A0V:,-0.079
HD 29291,3.810,20.338212,52.673930,-33.342657,G8III,0.957
HD 29140,4.250,16.960482,43.985163,8.448853,A5m,0.184
Aldebaran,0.870,7.027220,18.287604,5.806661,K5III,1.538
HD 29248,3.930,73.800655,193.060106,-12.107266,B2III SB,-0.210
HD 29094,4.250,65.344458,171.773203,161.256794,G8II comp,1.171
HD 29388,4.270,16.067112,43.063758,10.198975,A6V,0.122
Wo 9160A,3.860,11.405856,30.579706,-8.321655,K1III,1.082
HD 29573,4.990,24.167507,65.414460,-14.979556,A0V,0.074
HD 29488,4.670,15.820925,43.043494,13.078825,A5Vn,0.147
HD 29755,4.320,36.197962,100.052855,-38.036843,M3/M4III,1.599
Gl 174.1A,4.440,5.101798,14.124725,-13.457617,F2V,0.342
HD 29763,4.270,37.416474,106.020957,47.623853,B3V,-0.112
HD 30211,4.010,51.015593,151.376745,-9.083835,B5IV,-0.148
Gl 178,3.190,2.413721,7.636770,0.977904,F6V,0.484
HD 30504,4.890,36.867000,116.768408,93.919491,K4II,1.447
HD 30739,4.350,20.273136,64.902011,10.647890,A1Vn,0.010
HD 30836,3.680,94.925539,306.683598,31.506969,B2III SB,-0.157
HD 30959,4.710,56.131664,185.136392,49.134544,M3Sv,1.773
HD 30834,4.790,42.857564,141.578185,110.271052,K3III,1.414
HD 31109,4.360,20.701060,68.667532,-6.846096,A9IV,0.257
HD 30614,4.260,11388.133562,38476.633833,91596.173902,O9.5Ia SB:,-0.008
HD 31237,3.710,116.339905,394.346209,17.524650,B2III SB,-0.179
HD 31295,4.640,9.838820,33.698243,6.285324,A0V,0.085
HD 31421,4.060,15.193314,53.311153,13.323302,K2III,1.158
Hassaleh,2.690,34.378539,121.884168,82.763748,K3IIvar,1.490
HD 31278,4.430,18.219549,64.912267,91.957342,A1V,-0.017
HD 31767,4.470,76.757549,279.372806,8.669789,K2IIvar,1.369
HD 31647,4.930,10.806482,39.813476,32.104087,A1V,0.037
HD 32045,4.780,22.503515,83.880239,-19.312900,F0V,0.267
HD 32309,4.910,14.410135,55.150015,-20.805379,B9V,-0.047
HD 32249,4.800,56.864041,217.677719,-28.318040,B3V,-0.164
HD 31964,3.030,118.129799,456.518488,452.573030,F0Ia,0.537
HD 32068,3.690,45.114162,175.957014,158.327189,K4II comp,1.154
HD 32301,4.620,12.103194,47.740064,19.489629,A7V,0.155
HD 31910,4.030,32.233956,127.899195,232.582593,G0Ib,0.921
HD 32831,4.550,10.872233,43.938165,-32.265726,K2III,1.177
HD 32549,4.650,25.857529,104.817125,29.745307,A0p Si,-0.064
HD 32887,3.190,14.257014,58.775516,-24.892270,K4III,1.460
Gl 189,4.710,1.474776,6.085643,-9.818715,F7V,0.526
HD 32630,3.180,12.978524,54.599524,49.189770,B3V,-0.148
Gl 187.2A,4.980,3.765141,15.889624,20.601167,F0V,0.343
Gl 188A,4.910,3.324007,14.241868,4.934537,G4V,0.657
Cursa,2.780,6.156194,26.585876,-2.429001,A3IIIvar,0.161
HD 33328,4.250,54.107143,239.830695,-37.859151,B2IVn,-0.187
HD 33276,4.810,34.604537,155.127325,44.368602,F2IV,0.313
Kapteyn's Star,8.860,0.578997,2.705174,-2.768220,M0V,1.543
HD 33802,4.450,14.372474,68.052698,-14.618273,B8V,-0.099
HD 33904,3.290,11.164848,53.596933,-15.911275,B9IV: HgMn,-0.110
HD 33949,4.360,44.086239,213.030877,-49.989446,B7V,-0.094
HD 33856,4.460,21.689404,104.944819,5.355998,K3III...,1.166
HD 33641,4.820,7.409615,35.960293,29.188797,A4m,0.189
HD 34649,4.810,11.702924,57.211867,-138.819870,K2III,1.274
Rigel,0.180,51.601106,256.709905,-37.740051,B8Ia,-0.030
Capella,0.080,1.712633,8.954439,9.440007,M1: comp,0.795
HD 34642,4.810,4.908599,26.156164,-18.562012,K0/K1III/IV,0.987
HD 34503,3.590,27.668638,147.869248,-18.056628,B5III,-0.115
HD 34334,4.540,10.794657,58.493626,39.178443,K3III...,1.252
Gl 197,4.690,1.713487,9.509166,8.136149,G0V,0.630
HD 34559,4.960,12.416474,69.140625,28.519208,G8III,0.937
HD 34816,4.290,44.609015,250.278024,-59.518691,B0.5IV,-0.235
HD 34968,4.700,20.415286,117.121070,-46.208191,A0V,-0.048
HD 35039,4.720,47.312310,280.938174,-1.901776,B2IV-V,-0.168
