name,magnitude,x,y,z,spectra,color
HD 35149,4.990,76.738804,469.043727,29.439495,B1V,-0.096
HD 35369,4.130,7.487188,47.201778,-6.553529,G8III,0.943
HD 35411,3.350,46.180743,295.553220,-12.522729,B1V + B2,-0.240
HD 35439,4.890,48.768920,314.547885,10.261456,B1V:pe,-0.200
Bellatrix,1.640,11.658576,76.036136,8.560120,B2III,-0.224
Alnath,1.650,5.281578,35.650400,19.655456,B7III,-0.130
HD 35715,4.590,50.169162,344.287666,18.816533,B2IV,-0.199
HD 35708,4.880,25.011528,175.931393,71.568309,B2.5IV,-0.140
Nihal,2.810,6.349344,45.531613,-17.425966,G5II,0.807
HD 36167,4.710,20.507341,154.378852,-2.969161,K5III,1.592
HD 36267,4.200,11.740832,91.601407,9.621952,B5V,-0.143
HD 36597,3.860,8.234768,65.213718,-46.834868,K1II/III,1.130
HD 36512,4.620,106.296082,863.562613,-111.483545,B0V,-0.261
Mintaka,2.250,25.868117,210.729667,-1.108306,O9.5II,-0.175
HD 36389,4.320,62.986531,516.946545,175.200013,M2Ib,2.060
HD 36371,4.710,10046.583496,84028.272688,53275.843950,B5Iab,0.281
Arneb,2.580,76.877195,643.047236,-208.208000,F0Ib,0.211
HD 37350,3.760,16.370231,141.620663,-273.743541,F6Ia,0.640
HD 36822,4.390,36.048184,326.789901,54.956117,B0IV...,-0.157
HD 36960,4.780,53.503643,489.420150,-51.764207,B0.5V,-0.248
HD 36861,3.390,35.907504,329.702779,58.086365,O...,-0.160
HD 37020,4.980,10724.717134,98978.942834,-9388.789872,O7,
HD 37041,4.980,50.584197,469.098632,-44.733371,O9.5Vpe,-0.097
HD 37018,4.580,28.945888,268.481412,-22.857731,B2III...,-0.183
Hatsya,2.750,76.014147,706.411475,-73.546040,O9III,-0.210
Alnilam,1.690,62.775122,602.666910,-12.712683,B0Ia,-0.184
HD 37160,4.090,3.576264,35.371090,5.815826,G8III-IV,0.951
HD 37202,2.970,12.391949,126.637551,49.207351,B4IIIp,-0.148
HD 37468,3.770,30.430713,327.196967,-14.922443,O9.5V...,-0.190
Wo 9187,4.770,4.071114,44.062353,-5.600145,A4V,0.139
HD 37490,4.500,38.330467,420.891434,30.453889,B3IIIe,-0.098
Phakt,2.650,5.885917,66.110037,-44.893180,B7IV,-0.120
Alnitak,1.740,18.918488,224.809409,-7.651875,O9.5Ib SB,-0.199
HD 37756,4.950,22.993110,274.467450,-5.426942,B2IV-V,-0.197
HD 37711,4.840,15.234526,186.249582,55.475059,B3IV...,-0.125
HD 37984,4.900,6.872956,89.717105,2.316338,K1III,1.144
Gl 216A,3.590,0.558889,8.231515,-3.408750,F7V,0.481
HD 39014,4.340,1.251539,18.809293,-41.819199,A7V,0.217
Gl 217.1,3.550,1.188275,20.854933,-5.527610,A2Vann,0.104
Gl 219,3.850,0.677437,12.197820,-15.122127,A3V,0.171
Saiph,2.070,10.444137,195.314937,-33.326707,B0.5Iavar,-0.168
HD 38751,4.880,4.857404,101.274086,46.350723,G8IIIvar,1.021
HD 38656,4.510,2.321024,49.098662,40.061577,G8III,0.949
HD 38899,4.890,3.392778,74.348536,16.706174,B9IV,-0.068
HD 39523,4.500,1.339002,30.148060,-45.022342,K1III,1.075
HD 39425,3.120,0.855327,21.672805,-15.624858,K1.5III,1.146
HD 38944,4.720,4.981894,127.373150,97.126124,M1III,1.621
HD 39364,3.760,1.233354,32.555386,-12.426988,G8III/IV,0.984
HD 39003,3.970,2.033173,54.730173,44.585685,K0III,1.132
HD 39400,4.760,12.726124,385.688226,12.499052,K2IIvar,1.382
HD 39764,4.880,2.560109,85.189583,-57.058132,B5V,-0.154
HD 39357,4.560,3.345638,114.880414,60.114815,A0V,-0.008
Gl 224.1,4.650,0.305734,11.875322,-23.404792,K1III/IV,1.022
Gl 222A,4.390,0.199145,8.123910,3.002187,G0V,0.594
HD 39283,4.960,0.925394,41.145542,60.348077,A2V,0.052
Betelgeuse,0.450,3.189296,151.364387,19.682142,M2Ib,1.500
HD 40176,4.970,1.597973,81.348628,-61.581503,K1IIICN...,1.102
Gl 225,3.710,0.226289,14.424355,-3.641720,F1V,0.337
HD 40494,4.360,2.339512,217.669281,-154.031992,B2.5IV,-0.165
HD 40111,4.810,3.747114,428.148631,208.403863,B1Ib,-0.088
HD 40808,3.960,0.395224,106.157169,-98.355400,K0III,1.146
HD 40035,3.720,0.046526,22.556370,31.372845,K0III,1.010
Menkalinan,1.900,0.036195,17.601288,17.569058,A2V,0.077
HD 40312,2.650,0.049188,40.426416,30.699340,A0p Si,-0.083
HD 40239,4.300,0.045456,160.242415,165.569637,M3IIvar,1.701
HD 40657,4.530,-0.031384,128.846834,-6.920028,K2IIIvar,1.202
HD 40967,4.920,-1.897366,236.276842,-44.210601,B5III,-0.128
HD 40932,4.120,-0.487031,46.831940,7.961214,Am...,0.170
HD 41117,4.640,-8.871117,518.633356,190.215445,B2Iavar,0.236
HD 41116,4.160,-0.785331,43.678266,18.780748,G7III,0.835
HD 41511,4.920,-5.809895,267.039134,-79.040392,Ap shell,0.196
HD 41695,4.670,-1.374348,51.158602,-13.650887,A0V,0.046
HD 41753,4.420,-5.054138,152.917263,40.334489,B3IV,-0.164
HD 42933,4.720,-10.273101,228.464394,-326.230539,B0.5IV,-0.229
HD 42560,4.450,-9.400594,180.278110,45.708737,B3IV,-0.180
HD 42545,4.950,-8.185486,155.478891,45.028347,B5Vn,-0.149
HD 43232,3.990,-9.829941,151.438427,-16.686522,K3III,1.319
HD 42995,3.310,-7.067151,108.713368,45.140745,M3III,1.600
HD 43039,4.320,-3.166482,47.119755,26.717109,G8IIIvar,1.021
HD 43785,4.370,-3.302105,45.641526,-32.209615,G8II,0.978
HD 42818,4.760,-1.556212,18.881878,50.191283,A0Vn,0.025
HD 43378,4.440,-2.113811,24.627350,41.155331,A2Vs,0.032
Red Rectangle,8.850,-37.678828,431.315480,-81.318571,B8,0.344
HD 44131,4.910,-12.394869,141.721462,-7.317466,M1III,1.613
HD 44402,3.020,-8.512138,95.786306,-55.662081,B2.5V,-0.160
HD 44762,3.850,-5.767253,59.585068,-39.527310,G7II,0.858
Mirzam,1.980,-14.209731,142.995999,-46.568852,B1II/III,-0.240
HD 44478,2.870,-6.562116,65.281443,27.194957,M3IIIvar,1.621
HD 44769,4.390,-3.869140,37.174221,3.002439,A5IV,0.215
Canopus,-0.620,-5.992679,57.132034,-75.396105,F0Ib,0.164
HD 44537,4.920,-7072.184850,64841.320779,75799.652572,K5Iabvar,1.905
HD 45813,4.470,-13.417279,108.608383,-69.932353,B4V,-0.169
HD 45725,3.760,-25.823011,204.282357,-25.402943,B3Ve,-0.113
HD 45542,4.130,-19.745914,155.415378,57.679070,B6III,-0.115
HD 46328,4.340,-53.872246,385.075042,-168.408118,B1III,-0.245
HD 46300,4.470,-14190.694310,98161.685934,12763.527373,A0Ib,0.023
HD 47306,4.350,-38.301434,249.019454,-334.050014,B9III,-0.021
HD 46933,4.540,-18.983936,123.138801,-52.796495,A0III,-0.035
Gl 239.1,3.950,-2.971851,18.407811,-6.513678,K1III+...,1.037
Alhena,1.930,-5.266162,31.714389,9.461403,A0IV,0.001
HD 47670,3.170,-13.618850,81.907249,-77.960909,B8III SB,-0.103
HD 47442,4.420,-20.194927,121.035795,-40.433628,K0II/III,1.137
HD 47667,4.820,-50.114033,289.536851,-74.057517,K2III,1.459
HD 47174,4.800,-16.062194,92.675681,86.154051,K3III,1.236
HD 47839,4.660,-49.352633,273.075535,48.410212,O7,-0.233
HD 48329,3.060,-44.684834,230.247724,110.023705,A3mA6-A9,1.377
HD 48433,4.490,-16.447960,84.640667,20.268144,K1III,1.167
Sirius,-1.440,-0.494323,2.476731,-0.758485,A0m...,0.009
Gl 242,3.350,-3.444569,17.203451,4.016900,F5IV,0.443
HD 48250,4.860,-6.706626,32.791585,56.689392,A3V,0.084
HD 49161,4.770,-30.670670,146.395704,21.120444,K4III,1.396
HD 49293,4.480,-23.378565,110.316881,4.750306,K0III,1.099
Gl 248,3.240,-2.906455,13.618019,-26.124095,A7IV,0.225
HD 50013,3.500,-36.758571,166.353338,-108.570651,B1.5IVne,-0.116
HD 50337,4.410,-21.369861,96.682187,-134.411909,G6II,0.899
HD 50310,2.940,-7.654383,34.572281,-43.130564,K0III...,1.207
HD 49520,4.990,-19.027882,84.492261,77.385743,K3III,1.256
HD 50235,4.990,-45.430987,201.296088,-141.124218,K2/K3III,1.379
HD 50019,3.600,-10.977360,46.812348,32.384569,A3III,0.102
HD 50707,4.820,-81.065196,340.615870,-128.990912,B1Ib,-0.212
HD 50877,3.890,-21346.953289,88690.467029,-40967.166217,K3Iab,1.740
HD 50778,4.080,-18.313512,76.003688,-16.672541,K4III,1.418
Wo 9220A,4.730,-5.893353,24.247254,5.842527,F0Vp,0.321
HD 51199,4.660,-6.675726,26.963324,-10.185168,F2IV/V,0.374
HD 51309,4.360,-178.337623,713.454932,-225.597739,B3Ib/II,-0.063
HD 51799,4.940,-42.307688,168.850157,-198.287093,M1III,1.668
HD 50522,4.350,-7.080952,27.740855,46.579360,G5III-IV,0.850
HD 50973,4.900,-12.970166,50.498584,52.309156,A2Vn,0.027
Adhara,1.500,-27.497987,105.141608,-60.171969,B2II,-0.211
HD 49878,4.550,-3.289278,12.261351,54.888833,K4III,1.365
HD 52877,3.490,-80.775471,292.659236,-160.985300,K4III,1.729
HD 52918,4.990,-100.870652,358.181085,-27.582498,B1V,-0.195
HD 53138,3.020,-210.498109,746.064177,-342.438173,B3Ia,-0.077
HD 53244,4.110,-35.835279,125.471916,-36.514903,B8II,-0.112
HD 53811,4.920,-10.806546,37.753134,-46.115083,A4IV,0.140
HD 52973,4.010,-109.067807,379.683873,148.251630,G3Ibv SB,0.899
Wezen,1.830,-129.733458,421.761488,-218.979855,F8Ia,0.671
HD 55865,3.780,-4.228120,13.669876,-40.404484,G8IIIvar,1.006
HD 54893,4.830,-50.854474,164.154600,-142.449266,B3IV/V,-0.179
HD 54810,4.910,-18.708565,59.130780,-4.594836,K0III,1.020
HD 54719,4.410,-25.971151,80.964075,49.576976,K2III,1.261
HD 54716,4.910,-35.409626,109.539726,94.294231,K4II-III,1.451
HD 55185,4.150,-36.330133,112.038272,-1.012987,A2V,-0.005
Gl 268.1,4.490,-4.570150,13.949318,-15.609196,F0IV,0.324
HD 56022,4.870,-12.514570,37.828102,-40.099419,Ap,-0.003
HD 56096,4.420,-14.376520,43.256072,-45.012936,M5e,1.331
HD 56014,4.420,-151.739539,451.839925,-236.113130,B3III,-0.170
HD 56456,4.750,-24.589751,72.819168,-86.179461,B8/B9V,-0.091
HD 56139,4.010,-79.967595,236.217084,-125.824594,B2IV/Ve,-0.150
HD 56618,4.660,-36.012762,103.730384,-58.092035,M2III,1.589
HD 56577,4.830,-131.002952,377.175131,-172.085079,K4III,1.601
HD 57623,3.970,-27.934552,80.182853,-209.706812,F6II,0.760
HD 56855,2.710,-65.206299,186.349551,-149.300305,K3Ib,1.616
Wo 9231A,3.580,-9.909037,27.946222,8.805756,A3V...,0.106
HD 57150,4.650,-66.140466,185.983966,-147.315434,B2V+...,-0.099
HD 57060,4.880,-179.020796,500.860177,-243.055684,O7f,-0.160
HD 57061,4.370,-280.076390,783.212348,-387.061103,O9Ib,-0.132
Gl 271A,3.500,-5.888392,16.151258,6.939513,F0IV...,0.374
HD 57821,4.940,-48.962555,130.564555,-48.059375,B5II/III,-0.039
Aludra,2.450,-190.762166,496.337122,-298.432917,B5Ia,-0.083
HD 58367,4.990,-115.111431,293.547700,51.499062,G8III,0.991
HD 58207,3.780,-11.927106,30.384970,17.208794,G9III+...,1.024
HD 58142,4.610,-20.244731,50.928261,63.517493,A1V,-0.001
Gomeisa,2.890,-18.209817,45.556204,7.147858,B8Vvar,-0.097
Luyten's Star,9.840,-1.409549,3.514856,0.346358,M5,1.573
HD 58972,4.330,-36.168237,89.336272,15.136711,K3III SB,1.425
Gl 274A,4.160,-5.815731,14.195743,9.506008,F0V...,0.320
HD 59717,3.250,-16.404069,39.982094,-40.727160,K5III SB,1.509
HD 59294,4.550,-65.527801,158.596503,36.495368,K2III,1.276
HD 59612,4.850,-334.921530,810.002495,-372.496613,A6Ib/II,0.243
HD 59890,4.650,-152.353154,364.613906,-237.084709,G2Ib...,0.904
HD 55966,4.920,-7.826627,18.647411,151.798327,M4IIIa,1.633
HD 60414,4.820,-181.711894,418.911139,-118.294243,A4Ia,1.362
Gl 279,4.440,-9.338236,21.462897,-9.597779,F6V,0.521
Castor,1.580,-5.311938,12.130011,8.238737,A2Vm,0.034
HD 60863,4.650,-24.165667,54.673563,-32.279448,B8V,-0.111
HD 61248,4.930,-29.674646,66.915732,-95.513367,K3III,1.373
HD 60522,4.060,-30.104979,67.678521,37.572052,K5III,1.540
HD 61330,4.530,-37.322872,82.499218,-63.328989,B8IV/V,-0.081
HD 61429,4.690,-71.308473,155.929559,-81.286705,B8IV,-0.100
HD 61555,3.800,-39.647242,86.168417,-47.921159,B5IV,-0.159
HD 61110,4.890,-17.604251,38.114150,28.945417,F3III,0.413
Procyon,0.400,-1.469312,3.176170,0.320024,F5IV-V,0.432
HD 61831,4.840,-56.206910,121.287419,-105.603052,B3V,-0.189
HD 61772,4.980,-87.246250,186.278637,-56.133385,K3III,1.543
HD 61935,3.940,-19.103696,40.392645,-7.518267,K0III,1.022
HD 63295,3.930,-5.555002,11.669749,-41.257317,K0III,1.033
HD 61497,4.930,-18.465628,38.280249,69.930770,A3IVn,0.104
HD 62044,4.230,-14.627301,30.220289,18.521324,K1III SB,1.118
HD 62576,4.630,-90.991731,187.515464,-112.746885,K5III,1.632
HD 62623,3.940,-38291.587533,78676.767410,-48411.988585,A2Iab,0.160
HD 62345,3.570,-17.374205,35.446541,17.905243,G8III,0.932
HD 63032,3.620,-121.341631,245.368054,-213.621366,K4III,1.706
Pollux,1.160,-4.055465,8.195180,4.867171,K0IIIvar,0.991
HD 62721,4.890,-44.076766,88.284547,33.035710,K5III,1.425
HD 63462,4.400,-177.636172,348.306930,-190.167555,B1IV:nne,-0.070
HD 63744,4.690,-22.084008,43.185663,-52.156579,K0III,1.039
HD 63922,4.100,-159.874467,309.624302,-365.580595,B0III,-0.160
HD 63700,3.340,-153.118527,296.362603,-154.558514,G6Ia,1.218
HD 64440,3.710,-38.618552,72.465137,-70.319408,G5III...,1.012
HD 64503,4.490,-73.058570,136.476492,-124.742956,B2V,-0.188
HD 64740,4.630,-71.357379,132.718390,-177.136266,B1.5Vp,-0.228
HD 64760,4.220,-160.841113,298.394134,-377.840741,B0.5Ib,-0.130
HD 64145,4.970,-28.943408,53.587317,30.719285,A3V,0.098
HD 65575,3.460,-40.958494,73.302689,-111.359983,B3IVp,-0.177
HD 65228,4.200,-71.949183,128.660129,-62.208733,F7/F8II,0.718
HD 65456,4.760,-157.590853,279.483537,-187.750479,A7III,0.151
HD 65818,4.470,-94.724680,167.015922,-222.796274,B1Vp + B2,-0.180
HD 65695,4.930,-41.952099,72.856948,-5.406614,K2III,1.205
HD 65810,4.610,-35.056533,60.800842,-23.345844,A1V,0.087
HD 66591,4.810,-34.170263,58.986665,-137.130239,B3V,-0.173
HD 65953,4.690,-69.581124,119.047291,-3.352171,K4III,1.475
HD 66141,4.390,-39.573096,67.004089,3.172507,K2III,1.252
HD 66216,4.940,-35.665386,59.640931,36.629896,K2III,1.130
Naos,2.210,-130.674899,218.376203,-213.564535,O5IAf,-0.269
HD 67523,2.830,-9.379037,15.076242,-8.018549,F2mF5IIp,0.458
HD 68520,4.350,-33.295483,53.320205,-160.545681,B6IV,-0.113
HD 67006,4.780,-25.374808,40.428392,60.021585,A2V,0.048
HD 67594,4.360,-172.530830,274.520877,-16.900451,G2Ib,0.970
Gl 297.1,4.740,-5.120016,8.113858,-17.525983,F5V,0.437
HD 67797,4.400,-71.881704,113.895555,-47.019828,B5V,-0.160
HD 68273,1.750,-124.300149,195.993257,-251.831601,WC8 + O9I,-0.145
HD 68290,4.720,-28.615326,44.371776,-12.118680,K0III,0.939
HD 68553,4.440,-217.566963,337.086530,-332.121610,K4III,1.590
HD 68601,4.730,-39688.333489,61447.812029,-68183.594917,A7Ib,0.164
HD 68255,4.670,-13.035978,20.033032,7.603791,G0V,0.531
HD 68752,4.990,-141.007112,214.391986,-72.555365,G5Ib/II,1.066
HD 68980,4.780,-126.950621,192.728371,-167.055901,B2ne,-0.110
HD 69142,4.420,-38.497885,58.137119,-59.234021,K1II/III,1.170
HD 69267,3.530,-51.522087,76.015371,14.849540,K4III,1.481
Gl 305,4.050,-2.515914,3.642744,-19.054133,F5III,0.413
GJ 1109,4.440,-13.053888,18.895299,-17.092944,A4m...,0.222
HD 71701,4.340,-5.942562,8.436434,-46.487637,K0III-IV,1.161
HD 70555,4.830,-149.654998,211.006362,-168.344180,K2/K3III,1.419
Avior,1.860,-54.837080,76.515238,-159.872623,K3III+B2V,1.196
HD 70930,4.790,-203.211129,283.507070,-394.128854,B1V,-0.146
HD 70272,4.250,-49.889521,69.406143,80.234157,K5III,1.550
HD 71155,3.910,-22.215080,30.115144,-2.555415,A0V,-0.012
NN 3499,3.770,-7.921708,10.731349,-30.152411,K2IIIvar,1.132
HD 71369,3.350,-16.375480,21.290022,47.898272,G4II-III,0.856
HD 73389,4.840,-22.613761,28.093587,-57.735593,K0III,0.981
HD 73634,4.110,-259.443213,315.728058,-380.926901,A6II,0.109
HD 73262,4.140,-31.060832,37.795209,4.886214,A1Vnn,0.003
HD 73471,4.450,-72.861703,87.795627,6.661268,K2III,1.216
HD 73898,4.860,-41.817563,49.965426,-36.955019,G5III,0.900
HD 73840,4.980,-74.725017,89.034455,-25.716635,K3III,1.415
HD 74006,3.970,-66.942302,79.706384,-73.721425,G5II/III,0.936
HD 73108,4.590,-21.882091,26.028746,70.744858,K2III,1.179
HD 74195,3.600,-58.718510,69.796529,-120.698168,B3IV,-0.168
HD 74375,4.310,-143.695030,170.315593,-382.271019,B1.5III,-0.117
HD 74180,3.770,-44268.895114,52465.832585,-72715.894970,F3Ia,0.670
HD 74272,4.740,-342.599425,403.912027,-574.310463,A5II,0.137
HD 74137,4.870,-40.492194,47.526772,-17.836846,K0IIICN...,1.063
HD 74560,4.830,-58.047162,67.710972,-118.845793,B3IV,-0.173
HD 74280,4.300,-117.329664,135.898249,10.662430,B3V...,-0.192
HD 74198,4.660,-33.797361,39.125009,20.332870,A1IV,0.010
HD 74575,3.680,-147.689477,170.508984,-147.537653,B1.5III,-0.180
HD 74395,4.630,-153.247381,176.799963,-29.697511,G2Ib,0.840
Gl 321.1,4.050,-33.930288,38.895322,-47.544435,G5III,0.874
HD 74442,3.940,-25.041776,28.633970,12.473108,K0III,1.083
Gl 321.3A,1.930,-9.394033,10.739813,-20.158771,A1V,0.043
HD 75063,3.870,-261.370054,295.353930,-409.001899,A1III,0.015
HD 74918,4.320,-48.487966,54.625007,-17.599924,G8III,0.900
HD 74739,4.030,-59.175263,66.476982,48.846771,G8Iab:,1.007
HD 75311,4.500,-67.604379,75.938075,-155.190471,B3Vne,-0.169
HD 74874,3.380,-26.198413,29.410867,4.431082,G0III-IV,0.685
HD 75137,4.350,-72.427474,80.133985,11.043767,A0Vn,-0.044
HD 75710,4.940,-161.453862,176.514292,-241.801472,A2III,0.043
HD 75691,4.020,-38.119847,41.407111,-29.561085,K3III,1.272
HD 76728,3.840,-33.242229,34.710992,-85.450746,B8III,-0.104
HD 76294,3.110,-35.316755,36.765697,5.309278,G8III-IV,0.978
HD 76483,4.870,-46.537543,48.390854,-35.220779,A3IV,0.142
HD 76805,4.680,-45.648890,47.138490,-86.210555,B5V,-0.115
HD 77002,4.930,-73.749993,75.723920,-177.525434,B2IV-V,-0.182
HD 76756,4.260,-39.690103,40.217629,11.863811,A5m,0.141
Gl 331A,3.120,-6.835882,6.883318,10.789878,A7IV,0.223
HD 77258,4.450,-34.310322,34.283342,-42.541431,Fp,0.646
Gl 332A,3.960,-8.496677,8.449391,10.707365,F5V,0.463
Gl 333.3,4.000,-10.959043,10.727523,-35.095233,Am,0.145
HD 76827,4.740,-26.238304,25.661975,89.174849,M3III,1.542
HD 77327,3.570,-53.667801,51.996165,80.572997,A1Vn,0.007
HD 78004,3.750,-44.996400,43.393870,-67.265198,K2III,1.174
HD 78791,4.470,-26.549942,25.383448,-117.230442,F6II-III,0.607
HD 78764,4.660,-71.606714,68.166580,-279.782221,B2IVe,-0.149
HD 77996,4.990,-198.469921,188.385732,24.384833,K2II-III,1.189
HD 77912,4.560,-142.682841,134.775878,155.855184,G8Ib-II,1.037
HD 78647,2.230,-88.662596,82.682121,-114.774841,K4Ib-II,1.665
HD 78541,4.620,-113.101873,105.424918,-74.939800,K4/K5III,1.594
NN 3534,4.460,-13.136539,12.157018,22.586243,Am,0.288
Gl 335A,4.800,-5.847532,5.339885,18.777611,F7IV-V,0.489
HD 78362,4.670,-12.781485,11.618266,34.664578,Am,0.381
HD 79351,3.430,-52.268405,47.490561,-117.379570,B2IV,-0.190
HD 79186,4.990,-52477.103581,47636.215793,-70547.463495,B5Ia,0.222
HD 79447,3.960,-57.282911,51.905154,-147.343168,B3IV,-0.180
Miaplacidus,1.670,-8.980712,8.001552,-32.546536,A2IV,0.070
HD 79469,3.890,-26.074955,22.995381,1.405035,B9.5V,-0.060
HD 79917,4.920,-40.578389,35.395103,-42.938669,K1III,1.084
Gl 339.3,4.630,-30.231324,26.337334,-30.669320,F3/F5V,0.473
NN 3541,4.800,-15.902851,13.801155,29.004929,A5V,0.199
HD 80230,4.340,-60.681610,52.656261,-126.314357,M1III,1.602
Tureis,2.210,-90.887872,78.251756,-201.791538,A8Ib,0.189
HD 80081,3.820,-23.374361,19.815176,22.926164,A1V,0.066
HD 80499,4.770,-77.350337,65.035285,-21.434127,G8III,0.927
HD 80586,4.800,-51.620293,43.129268,-11.323789,F5V+...,0.913
HD 81101,4.790,-25.507141,21.224070,-63.484685,G6III,0.926
HD 80493,3.140,-39.512346,32.846027,35.172040,M0IIIvar,1.550
HD 80874,4.710,-106.697986,88.352050,-67.462157,M0III,1.633
HD 81188,2.470,-77.657770,63.951481,-143.729782,B2IV,-0.141
HD 81169,4.710,-39.981104,32.606579,-28.402371,G8III,0.892
HD 81146,4.470,-43.149317,34.738124,27.236473,K2III,1.222
HD 81799,4.720,-34.907582,27.443238,-18.250853,K1III,1.154
Alphard,1.990,-43.003468,33.722848,-8.322089,K3III,1.440
Gl 348A,4.590,-13.696743,10.590983,-0.837388,F6V,0.411
HD 82150,4.510,-139.565679,107.824531,-127.908140,K3III,1.408
Gl 351A,3.600,-11.382585,8.679058,-12.210922,F2IV,0.371
HD 82668,3.160,-31.754679,24.098313,-61.464914,K5III,1.538
NN 3559,3.650,-8.603035,6.510645,21.231076,F0IV,0.360
HD 82308,4.320,-74.131964,56.004334,39.376137,K5IIIvar,1.541
HD 82395,4.990,-51.752664,39.017676,12.950700,K0IIIvar,1.046
HD 82446,4.540,-126.733075,95.515712,-3.281718,A3V,0.109
Gl 354A,3.170,-6.693935,5.005096,10.574720,F6IV,0.475
HD 82635,4.540,-36.727405,27.121579,33.657600,G8III,0.914
HD 83183,4.080,-167.414546,123.378853,-349.278931,B5II,-0.013
Gl 355.1,4.540,-8.863300,6.529755,29.970273,G4III-IV,0.781
HD 82621,4.470,-39.843065,29.261248,63.389555,A2V,0.027
HD 82741,4.810,-41.037596,30.072439,42.121002,K0III,0.992
HD 83446,4.340,-17.076537,12.313080,-24.523729,A5V,0.173
