name,magnitude,x,y,z,spectra,color
HD 81817,4.280,-37.324320,26.847884,301.391198,K3III,1.488
HD 83425,4.680,-73.603912,52.281093,7.342101,K3III,1.310
HD 83944,4.510,-27.144864,19.122006,-60.718624,B9V,-0.070
HD 83618,3.900,-66.071937,46.325951,-1.609728,K3IIIvar,1.313
HD 83808,3.520,-32.353394,22.412883,6.863686,A5V+...,0.516
HD 83953,4.760,-117.022040,80.966874,-62.145015,B5V,-0.117
Gl 364,4.930,-11.318572,7.761580,-6.086167,G0V,0.534
Gl 366.1A,4.780,-76.378087,51.419982,-48.482449,A7V+...,0.516
HD 84810,3.690,-183.781936,122.513039,-424.437591,G5Iab/Ib,1.010
Ras Elased Australis,2.970,-57.700126,38.244772,30.494289,G0II,0.808
HD 85123,2.920,-155.321542,101.734428,-399.488275,A9,0.273
HD 84999,3.780,-15.505407,9.784196,30.560252,F0IV,0.291
HD 85444,4.110,-66.227032,41.593190,-20.730703,G6/G8III,0.918
HD 85622,4.580,-188.586906,118.211160,-234.934131,G5Ib,1.172
HD 85235,4.550,-77.666573,48.481560,126.314461,A3IV,0.038
HD 85503,3.880,-29.062466,18.025880,16.685015,K0III,1.222
HD 85859,4.870,-80.420618,49.182770,-45.839772,K2III,1.199
HD 85951,4.940,-152.168245,92.455966,-61.341498,K5III,1.559
HD 86440,3.520,-242.953038,144.739494,-397.464518,B5Ib,-0.067
HD 86663,4.680,-106.845097,61.554441,17.426851,M2III,1.589
HD 87504,4.600,-82.143224,45.007279,-21.735618,B8V,-0.087
HD 87737,3.480,-328.449984,175.868859,112.220999,A0Ib,-0.031
Gl 378.3,4.490,-20.337129,10.878482,16.296700,A7V,0.190
HD 87837,4.390,-78.745563,41.911852,15.725184,K4III,1.448
HD 87887,4.480,-76.698775,40.808080,-0.563531,A0III,-0.032
Regulus,1.360,-21.018857,11.132218,5.041397,B7V,-0.087
HD 88206,4.850,-223.293293,117.558256,-320.807643,B3IV,-0.120
HD 88284,3.610,-29.938956,15.487743,-7.382812,K0III,1.007
HD 89080,3.290,-32.007790,16.004390,-98.524026,B8III,-0.074
HD 88955,3.850,-20.660362,10.218175,-20.842511,A2V,0.051
HD 89025,3.430,-69.409312,33.594777,33.397009,F0III,0.307
HD 89388,3.390,-87.130340,41.987831,-176.898605,K3II,1.541
HD 89021,3.450,-27.815454,13.402145,28.706022,A2IV,0.029
HD 89682,4.590,-294.912958,138.127708,-465.594001,K3II,1.600
Gl 388.1,4.780,-18.248265,8.534898,7.122411,F6IV,0.452
Algieba,2.010,-34.002797,15.860719,13.538740,K0III,1.128
HD 89890,4.500,-178.581258,82.409049,-292.063178,B3III,-0.102
HD 89998,4.820,-42.523932,19.306177,-41.536251,K1IIIvar,1.095
HD 89758,3.060,-48.161684,21.865099,46.794651,M0III SB,1.603
HD 90264,4.970,-44.048610,19.849599,-113.279863,B8V,-0.128
Wo 9327,4.940,-39.331229,17.484507,94.738965,A0sp...,-0.052
Gl 391,3.990,-4.080371,1.808276,-15.597165,F2IV,0.369
HD 90277,4.720,-54.504577,23.723710,39.788315,F0V,0.260
HD 90432,3.830,-63.022703,27.373482,-20.792498,K4III,1.456
HD 90610,4.280,-88.352579,37.890013,-57.918293,K4III,1.429
HD 90772,4.650,-49216.266252,21041.305288,-84469.063012,A6Ia,0.474
HD 90853,3.810,-196.531535,83.545339,-351.776134,F2II,0.317
HD 90537,4.200,-34.818822,14.800637,28.207980,G8III-IV,0.908
HD 91375,4.720,-22.825726,9.415606,-75.959940,A2III,0.042
Gl 395,4.820,-6.613102,2.718087,10.592404,F8V,0.541
HD 91496,4.940,-84.555297,34.577704,-302.983592,K4/K5III,1.677
Gl 397.2,4.890,-11.954013,4.868385,-17.581178,F6V,0.500
HD 91465,3.300,-65.154868,26.316211,-130.423268,B4Vne,-0.089
HD 91316,3.840,-91628.219948,36643.480970,16171.724913,B1Ib SB,-0.148
HD 91312,4.720,-24.492411,9.742819,22.453613,A7IV,0.222
HD 91190,4.860,-17.440256,6.774144,73.470305,K0III,0.957
HD 92305,4.110,-23.590237,9.118277,-125.518147,M0III,1.580
HD 91942,4.450,-180.676542,69.727876,-304.668464,K3/K4II,1.604
HD 92036,4.870,-124.132537,46.887988,-68.818523,M1III,1.626
HD 92139,3.840,-16.728402,6.312600,-20.015507,A3m+...,0.300
HD 92055,4.890,-189.701165,71.346928,-48.226078,C,2.800
HD 92214,4.910,-57.920169,21.487818,-18.741882,G8III,0.922
HD 92125,4.680,-141.042262,52.228946,93.894934,G0II,0.823
HD 92397,4.690,-345.640030,127.941972,-617.847533,K4/K5III:,1.562
HD 92449,4.290,-136.666108,50.211211,-212.666606,G2II,1.025
HD 92938,4.760,-56.531903,19.953693,-125.498543,B3V,-0.139
HD 93030,2.740,-56.980945,19.910719,-125.948607,B0Vp,-0.220
HD 93070,4.580,-162.347956,56.267084,-304.520188,K3Ib,1.700
HD 93194,4.800,-62.615070,21.524887,-135.520000,B5Vn,-0.134
HD 93845,4.450,-16.754133,5.623468,-106.064858,B2.5IV,-0.188
HD 93497,2.690,-22.183186,7.339648,-27.280949,G5III SB,0.901
HD 93607,4.870,-60.458367,19.978993,-132.799515,B3IV,-0.149
HD 93813,3.110,-40.343946,12.793047,-12.291085,K0/K1III,1.232
HD 94264,3.790,-23.041794,6.900625,16.355475,K0III-IV,1.040
Gl 404.1,3.780,-14.436596,4.310989,-24.929960,K0III-IV...,0.945
HD 94334,4.660,-52.797900,15.644705,51.693196,A1Vs,-0.039
HD 94601,4.300,-76.740685,22.145239,36.821043,A1,0.016
HD 94890,4.600,-44.696342,12.665166,-35.182633,K0III,1.006
HD 95272,4.080,-44.746057,12.036889,-15.323330,K1III,1.079
HD 95370,4.370,-43.044414,11.502641,-40.436502,A3IV,0.116
HD 95345,4.840,-106.589011,28.281073,6.971851,K1III,1.144
HD 95382,4.980,-44.565858,11.785895,4.927631,A5III,0.166
HD 95578,4.730,-173.306253,44.958910,-7.768920,K5III,1.593
Merak,2.340,-13.103033,3.398358,20.360601,A1V,0.033
HD 95608,4.420,-35.330409,9.082879,13.407184,A1m,0.053
Lalande 21185,7.490,-1.998000,0.504305,1.495504,M2V,1.502
Dubhe,1.810,-17.298705,4.334880,33.191332,F7V comp,1.061
HD 96097,4.620,-27.933018,6.832954,3.702177,F2III-IVvar,0.332
NN 3642A,4.920,-37.332873,9.078033,-19.825005,F3IV/V,0.369
Gl 412.1,4.620,-54.992171,13.065371,-108.229327,G8III,0.988
HD 96918,3.930,-50249.825140,11464.949662,-85694.282278,G0Ia0,1.225
HD 96833,3.000,-30.843315,6.885330,31.054046,K1III,1.144
Gl 416.1,4.460,-93.979241,20.122462,-40.451687,A1V,0.025
HD 97534,4.590,-48463.829439,10168.720642,-86878.388235,A6Ia,0.541
Zosma,2.560,-16.442201,3.337108,6.280742,A4V,0.128
HD 97633,3.330,-47.814213,9.675761,13.464276,A2V,-0.003
HD 97778,4.560,-265.393270,52.544691,115.372069,M3III,1.657
HD 98058,4.450,-55.346129,10.592461,-3.596235,A7IVn,0.210
HD 98262,3.490,-100.864256,18.476143,66.832099,K3III SB,1.400
HD 98353,4.760,-45.502825,8.201254,36.365276,A2V,0.113
HD 98430,3.560,-54.199405,9.717642,-14.526390,K0III,1.112
HD 98718,3.900,-62.768014,10.783606,-89.257117,B5Vn,-0.157
HD 98664,4.050,-66.140622,11.324464,7.087542,B9.5Vs,-0.058
HD 98839,4.990,-117.003029,19.146141,112.440475,G8II,0.998
HD 99028,4.000,-22.987695,3.648687,4.326252,F2IV SB,0.423
HD 99167,4.810,-111.927049,17.422325,-21.729917,K5III,1.556
HD 99211,4.060,-23.765377,3.670362,-7.667025,A9V,0.216
HD 99648,4.950,-170.517134,24.012169,8.591477,G8II-III,1.000
HD 99998,4.770,-183.381869,23.886401,-9.703152,K4III,1.529
HD 100029,3.820,-35.773586,4.486959,95.570558,M0IIIvar,1.613
HD 100286,4.930,-22.772217,2.768505,-12.852752,F8V,0.540
HD 100407,3.540,-33.524411,3.967590,-20.978114,G8III,0.947
HD 100673,4.620,-75.883966,8.390759,-106.106941,B9V,-0.077
HD 100841,3.110,-58.063196,6.158685,-114.692848,B9II:,-0.044
HD 100889,4.700,-84.291063,8.605864,-14.638702,B9.5Vn,-0.073
HD 100920,4.300,-55.361348,5.587078,-0.800036,G9III,0.983
HD 101431,4.700,-112.605217,9.746158,-78.393462,B9V,-0.070
HD 101570,4.930,-127.100039,10.620449,-240.786185,G3Ib,1.111
HD 102070,4.710,-102.494591,6.824337,-34.072715,G8III,0.958
HD 102124,4.840,-36.946879,2.375650,5.373462,A4V,0.174
HD 102249,3.630,-15.372609,0.966692,-35.814787,A7III,0.160
HD 102212,4.040,-89.335882,5.519063,10.244433,M0III,1.501
HD 102224,3.690,-37.766969,2.301619,41.698309,K0III,1.181
HD 102350,4.110,-57.496946,3.387322,-104.674396,G0II,0.895
Gl 442A,4.890,-6.999490,0.412234,-5.988563,G3/G5V,0.664
HD 102509,4.500,-66.839525,3.507123,24.651099,A comp SB,0.547
HD 102584,4.750,-51.803121,2.659983,-121.112002,K4III,1.522
Denebola,2.140,-10.633926,0.508011,2.767546,A3Vvar,0.090
HD 102776,4.300,-80.518191,3.626595,-163.717351,B3V,-0.149
HD 102839,4.980,-98.252600,4.314042,-273.556324,G5Ib,1.360
Gl 449,3.590,-10.914853,0.443379,0.336562,F8V,0.518
HD 102964,4.470,-93.550664,3.616395,-94.189158,K4III,1.283
HD 103079,4.890,-46.566024,1.655874,-100.869132,B4V,-0.123
HD 103192,4.290,-78.778366,2.438319,-52.978439,Ap Si,-0.100
Groombridge 1830,6.420,-7.187679,0.220247,5.561623,G8Vp,0.754
Phad,2.410,-15.094867,0.406425,20.552678,A0V SB,0.044
HD 104174,4.880,-22.630021,0.036908,-108.530587,B9Vn,-0.054
HD 104321,4.650,-117.000681,-0.445765,13.567178,A5V,0.122
HD 104671,4.320,-32.354329,-0.427074,-64.371212,Am,0.280
HD 104841,4.720,-118.149652,-2.227465,-233.590654,B2IV,-0.081
NN 3703,4.120,-49.456789,-1.124272,7.599057,G8III,0.967
Gl 455.2,4.140,-8.465553,-0.254271,-17.847491,F2III,0.353
HD 105382,4.460,-85.149167,-3.005868,-103.953339,B2IIIne,-0.163
HD 105435,2.580,-80.490795,-2.936809,-98.484590,B2IVne,-0.128
Gl 455.3,4.020,-13.557668,-0.497944,-6.248321,F0IV/V,0.334
HD 105707,3.020,-89.880850,-3.973272,-37.486747,K2III,1.326
HD 105937,3.970,-70.823795,-3.603843,-91.980772,B3V,-0.156
HD 106490,2.790,-54.778605,-3.625250,-90.466000,B2IV,-0.193
Megrez,3.320,-13.402309,-0.903455,20.710384,A3Vvar,0.077
Gienah Ghurab,2.580,-44.805937,-3.095058,-14.197066,B8III,-0.107
HD 106714,4.930,-69.694731,-4.978144,31.029412,K0III,0.957
HD 106760,4.990,-81.077617,-5.848085,52.913399,K1III,1.140
HD 106849,4.060,-34.578526,-2.656314,-85.667942,M5III,1.603
HD 106911,4.240,-16.913371,-1.356886,-89.904352,B5Vn,-0.123
HD 106983,4.060,-47.906339,-3.862337,-98.554663,B2.5V,-0.168
HD 107259,3.890,-81.054806,-7.057860,-0.946921,A2IV,0.026
HD 107328,4.970,-93.899870,-8.359560,5.456403,K1III,1.172
HD 107383,4.720,-84.291909,-7.640422,27.162500,G8III,1.010
HD 107446,3.590,-34.656852,-3.239447,-61.275879,K3/K4III,1.389
HD 107700,4.780,-80.906230,-7.970422,39.381767,F8:p...,0.515
HD 107950,4.760,-73.252449,-7.707192,92.806080,G7III,0.877
HD 108283,4.920,-74.702206,-8.643693,38.761154,F0p,0.277
HD 108257,4.820,-85.029970,-9.886927,-107.427413,B3Vn,-0.141
Acrux,0.770,-44.363755,-5.171957,-88.034513,B0.5IV,-0.243
HD 108381,4.350,-44.854517,-5.296552,24.287368,K2IIICN+...,1.128
HD 108382,4.980,-75.485835,-8.930421,38.439359,A4V,0.088
HD 108483,3.910,-80.166328,-9.857284,-97.048731,B3V,-0.192
3C 273,12.880,-99130.706060,-12660.058622,3581.344963,,0.120
Algorab,2.940,-25.316094,-3.317674,-7.570570,B9.5V,-0.012
Gacrux,1.590,-14.606901,-1.998688,-22.800748,M4III,1.600
Gl 471.2,4.300,-17.384353,-2.448661,-5.099150,F2V,0.388
HD 109026,3.840,-30.252522,-4.314584,-94.797960,B5V,-0.157
HD 109387,3.850,-51.400013,-7.563147,141.115978,B6IIIp,-0.116
Gl 475,4.240,-6.266213,-0.929293,5.576481,G0V,0.588
Kraz,2.650,-40.529889,-6.127261,-17.735390,G5II,0.893
HD 109551,4.950,-62.314914,-9.517033,173.398985,K2III,1.312
HD 109485,4.800,-86.726287,-13.290876,36.574715,A0IV,0.012
HD 109668,2.690,-33.992375,-5.563974,-90.370102,B2IV-V,-0.176
HD 109787,3.850,-26.283342,-4.363283,-30.158275,A2V,0.049
HD 110014,4.660,-87.830127,-15.189098,-12.519906,K2III,1.240
HD 110073,4.630,-84.409362,-14.836369,-71.881260,B8II/III,-0.082
HD 110304,2.200,-25.771821,-4.720403,-30.097707,A1IV,-0.023
Porrima,2.740,-11.488622,-2.111702,-0.295552,F0V+...,0.368
HD 110411,4.880,-35.099650,-6.487005,6.445292,A0V,0.076
HD 110335,4.910,-145.546170,-26.937819,-253.158623,B6IV,-0.044
HD 110458,4.660,-37.824555,-7.111282,-43.983916,K0III,1.075
HD 110829,4.690,-17.501322,-3.531603,-32.184876,K1III,1.049
HD 110879,3.040,-38.249334,-7.830610,-97.161472,B2V,-0.178
HD 110956,4.620,-63.777619,-13.085451,-98.322988,B3V,-0.150
Becrux,1.250,-42.168771,-8.909619,-73.723149,B0.5III,-0.238
HD 111597,4.900,-99.245673,-22.314159,-68.611416,B9V,-0.031
HD 111812,4.930,-77.024837,-17.675955,41.210244,G0III,0.681
HD 111915,4.330,-57.693580,-13.615620,-68.055950,K3/K4III,1.344
HD 112033,4.890,-78.728443,-18.645343,31.454488,G8III,0.904
Gl 488.1,4.250,-33.866046,-8.042527,-29.392978,A4IV,0.224
Alioth,1.760,-13.775959,-3.309169,20.972944,A0p,-0.022
HD 112142,4.770,-160.028453,-38.680014,-27.665937,M3IIIvar,1.590
HD 112092,4.030,-66.928408,-16.251590,-106.780004,B2IV-V,-0.180
HD 112078,4.620,-58.626976,-14.251893,-100.998151,B4Vn,-0.153
HD 112300,3.390,-58.941910,-14.587593,3.604756,M3III,1.571
Cor Caroli,2.890,-26.795114,-6.684223,21.824384,A0spe...,-0.115
HD 112769,4.760,-91.732311,-24.118592,29.741363,M0III,1.568
HD 112989,4.880,-167.925753,-45.211219,103.606856,K1IIIp,1.165
HD 113139,4.930,-13.601724,-3.690939,21.185580,F2V,0.368
Vindemiatrix,2.850,-31.782664,-8.840495,6.388060,G8IIIvar,0.934
HD 112985,3.610,-8.497455,-2.367379,-26.438289,K2III,1.190
HD 113314,4.830,-42.210157,-12.014940,-51.434446,A0V,0.029
HD 113703,4.710,-76.024410,-22.619947,-89.537224,B5V,-0.148
HD 113791,4.270,-88.364964,-26.557271,-109.597766,B1.5V,-0.182
HD 113996,4.800,-86.200274,-26.016708,47.121741,K5III,1.482
HD 114149,4.940,-62.332323,-19.370955,-27.865588,K0III,1.048
HD 114330,4.380,-91.900170,-28.953908,-9.343987,A1V,-0.008
Gl 501A,4.320,-16.211012,-5.110375,5.368871,F5V,0.455
Gl 502,4.230,-7.676072,-2.489414,4.268726,G0V,0.572
Gl 501.2,4.850,-15.531004,-5.050305,-12.669384,G3V,0.693
HD 114529,4.580,-55.339290,-18.059147,-100.503154,B8V,-0.073
HD 115004,4.940,-102.130763,-34.031654,90.820940,K0III,1.061
Gl 503A,4.900,-8.858292,-2.974795,-15.615439,F7IV,0.489
HD 114911,4.790,-41.808581,-14.242780,-108.743263,B8V,-0.078
HD 115211,4.860,-136.279795,-47.735769,-336.637835,K2Ib/II,1.480
HD 115604,4.720,-58.064795,-20.431424,52.707610,F3III,0.306
HD 115521,4.780,-194.393291,-68.461175,19.735435,M2III,1.638
Gl 506,4.740,-7.651172,-2.724657,-2.687800,G5V,0.709
HD 115659,2.990,-35.509172,-12.735386,-16.146279,G8III,0.920
Gl 508.1,2.750,-13.562569,-4.976416,-10.773082,A2V,0.068
HD 116087,4.520,-49.326495,-18.597689,-95.056771,B3V,-0.141
Mizar,2.230,-14.115808,-5.413302,21.531272,A2V,0.057
HD 116243,4.520,-32.034113,-12.298035,-72.055449,G5III-IV,0.822
Spica,0.980,-69.990853,-27.285826,-14.821760,B1V,-0.235
Alcor,3.990,-13.393436,-5.223608,20.521915,A5V SB,0.169
Gl 511.2,4.760,-76.652995,-30.757106,-23.642083,K1IIICN...,1.096
Gl 512.1,4.970,-16.183798,-6.574040,4.283711,G5V,0.714
HD 117440,3.900,-197.912019,-83.036359,-176.341407,G8II/III,1.186
HD 117675,4.680,-112.142683,-47.581390,-13.353910,M3III,1.606
HD 118022,4.920,-51.839033,-22.575812,3.615721,A1p SrCrEu,0.029
HD 118232,4.680,-33.218997,-14.522401,41.729729,A5V,0.132
NN 3792,3.380,-20.799365,-9.118725,-0.236175,A3V,0.114
HD 118216,4.910,-33.311780,-14.622295,27.596139,F2IV SB,0.404
HD 118623,4.820,-44.713470,-20.250115,36.049969,A7III,0.239
HD 118716,2.290,-70.726493,-32.938100,-105.309044,B1III,-0.171
HD 119228,4.630,-83.974953,-39.487818,130.971319,M2IIIvar,1.630
HD 118991,4.990,-43.564759,-20.720131,-67.780239,B8Vn+...,-0.055
Gl 525.1,4.230,-14.565089,-7.237099,-10.579613,F3V,0.390
HD 119834,4.640,-44.857648,-22.525817,-62.953029,G8/K0III,0.955
Gl 527A,4.500,-13.296143,-6.720908,4.685085,F7V,0.508
Alkaid,1.850,-18.529548,-9.394541,24.164506,B3V SB,-0.099
HD 120323,4.190,-41.097871,-21.267942,-31.745313,M5III,1.520
HD 120477,4.050,-69.023958,-35.731771,21.990689,K5IIIvar,1.520
HD 120307,3.410,-88.774682,-45.969560,-89.032200,B2IV,-0.225
HD 120324,3.470,-101.522043,-52.633292,-104.690333,B2IV-Ve,-0.170
HD 120539,4.920,-101.741463,-52.801922,44.608525,K4III,1.432
HD 120452,4.960,-63.160729,-32.834359,-23.313996,K0III,1.059
HD 121130,4.580,-42.996051,-22.724978,102.990335,M3III,1.572
HD 120933,4.760,-134.161606,-71.178319,104.162586,K5III,1.611
HD 120709,4.320,-78.066399,-41.432939,-57.381780,B5,-0.146
HD 120955,4.750,-145.949303,-78.592981,-103.290534,B4IV,-0.111
Mufrid,2.680,-9.487671,-5.188142,3.596709,G0IV,0.580
HD 121263,2.550,-69.545858,-38.367530,-86.039492,B2.5IV,-0.176
HD 121474,4.710,-24.816640,-13.990315,-57.608415,K4III,1.075
HD 121743,3.830,-103.919940,-58.957456,-107.960807,B2IV,-0.224
HD 121790,3.870,-80.799834,-46.030955,-92.356336,B2IV-V,-0.208
HD 122408,4.230,-59.454971,-34.898261,1.858889,A3V,0.121
HD 122223,4.340,-234.723500,-137.883491,-278.021210,F6II,0.598
Hadar,0.610,-50.954051,-30.562870,-104.478695,B1III,-0.231
Thuban,3.670,-34.416017,-20.758849,83.796391,A0III SB,-0.049
HD 122980,4.360,-100.416272,-61.562968,-103.039485,B2V,-0.198
Gl 538.1,3.250,-23.563202,-14.492156,-13.902421,K2III,1.091
Menkent,2.060,-12.358808,-7.624204,-10.694288,K0IIIb,1.011
HD 124547,4.800,-25.551841,-16.098449,136.761257,K3III,1.368
HD 123569,4.740,-28.104578,-17.889697,-44.922838,G8III,0.938
Wo 9470,4.820,-28.553661,-18.260634,15.870824,F9IVw,0.541
HD 123934,4.930,-114.065691,-73.257993,-39.647028,M1III,1.684
HD 124224,4.990,-66.294802,-43.160756,3.328595,B9p Si,-0.118
HD 124294,4.180,-64.306477,-42.119366,-13.933635,K3III,1.323
HD 124675,4.530,-25.879926,-17.045792,39.366041,A8IV,0.233
Arcturus,-0.050,-8.823448,-5.932531,3.698938,K2IIIp,1.239
Wo 9473,4.070,-18.333625,-12.367873,-2.324624,F7V,0.511
Wo 9474A,4.750,-15.038822,-10.159621,22.708137,A9V,0.236
NN 3837,4.180,-17.435524,-11.802923,21.870286,A0sh,0.087
HD 125351,4.800,-48.021385,-33.003256,41.577411,K1III,1.057
HD 123998,4.890,-5.449691,-3.753584,-41.816579,A2m...,0.243
HD 125337,4.520,-45.689342,-31.728277,-13.222219,A1V,0.128
HD 125238,3.550,-59.012186,-41.092372,-74.616044,B2.5IV,-0.184
HD 125560,4.840,-45.113965,-31.517003,16.099914,K3III,1.228
HD 125288,4.300,-170.308593,-119.612433,-313.079238,B6Ib,0.082
HD 125473,4.050,-51.222720,-36.052443,-48.736704,A0IV,-0.030
HD 125442,4.780,-25.090555,-17.684637,-30.897712,F0IV,0.310
HD 125628,4.760,-49.947049,-35.830428,-100.149001,G8/K1 + F/G,0.795
HD 125823,4.410,-87.805198,-63.232405,-89.233929,B2V,-0.185
HD 125932,4.780,-34.652085,-24.968032,-22.474799,K3III,1.300
HD 126128,4.860,-52.855263,-38.182948,9.682766,A0V,0.010
Gl 549A,4.040,-7.233871,-5.313642,11.426925,F7V,0.497
HD 126341,4.560,-189.284544,-140.238457,-237.402618,B2IV,-0.147
HD 126354,4.330,-55.216146,-40.925029,-69.645036,A7:+...,0.434
HD 124882,4.310,-8.102137,-6.045780,-91.099860,K2III,1.300
HD 127700,4.250,-21.740786,-16.312428,106.600575,K4III,1.431
HD 126769,4.970,-83.806756,-63.252607,-59.384470,B7/B8V,-0.074
Gl 550.2A,4.810,-28.915866,-21.829712,-1.409548,G2III,0.693
Proxima Centauri,11.010,-0.472264,-0.361451,-1.151219,M5Ve,1.807
HD 127665,3.570,-33.395248,-26.051319,24.820934,K3III,1.298
HD 127762,3.040,-16.449442,-12.860715,16.495060,A7IIIvar,0.191
HD 127381,4.440,-88.295016,-69.367614,-136.005022,B2III,-0.177
Gl 557,4.470,-10.732826,-8.589414,7.855332,F3Vwvar,0.364
HD 127972,2.330,-54.086167,-43.605833,-62.903000,B1Vn + A,-0.157
HD 128345,4.050,-48.652444,-40.065743,-73.601256,B5V,-0.152
Gl 559B,1.350,-0.495181,-0.413973,-1.156674,K1V,0.900
Rigil Kentaurus,-0.010,-0.495203,-0.414084,-1.156625,G2V,0.710
HD 129174,4.490,-68.683281,-58.003926,26.489990,B9p MnHg,-0.002
HD 129246,3.780,-39.925583,-33.844144,12.786515,A3IVn,0.044
HD 129312,4.860,-124.167279,-105.717469,23.388495,G8IIIvar,0.992
HD 129056,2.300,-73.354913,-62.611867,-104.837277,B1.5III,-0.154
HD 129116,4.010,-62.472079,-53.337270,-63.702434,B2.5V,-0.157
Gl 560A,3.180,-5.319852,-4.563974,-15.014538,F1Vp,0.256
Wo 9491,3.870,-13.771311,-11.872446,-1.801463,F2III,0.385
HD 129712,4.800,-146.161613,-126.411397,96.464975,M3III,1.672
HD 129456,4.060,-39.672777,-34.383013,-36.997668,K3III,1.356
HD 129685,4.920,-40.371520,-35.400729,-37.865647,A0V,0.013
Izar,2.350,-41.582771,-36.462926,28.269741,A0,0.966
Wo 9493,4.600,-53.536518,-47.049953,21.741799,K0III,0.972
HD 130109,3.730,-30.838211,-27.343068,1.362104,A0V,-0.005
HD 129078,3.830,-19.356924,-17.407930,-134.489842,K5III,1.433
HD 130694,4.420,-66.036951,-60.664821,-47.600014,K3III,1.366
Kochab,2.070,-8.058164,-7.429707,38.619407,K4IIIvar,1.465
Zubenelgenubi,2.750,-16.408581,-15.151818,-6.421874,A3IV,0.147
