name,magnitude,x,y,z,spectra,color
HD 130952,4.930,-49.174688,-45.463719,-2.688834,G8...,0.988
Gl 566A,4.540,-4.650321,-4.313397,2.196442,G8V + K4V,0.720
HD 130807,4.320,-65.752375,-61.121404,-85.416131,B5IV,-0.154
Wo 9503,4.470,-19.200694,-18.734445,-2.038952,F0V,0.318
HD 132813,4.630,-41.041157,-40.184665,128.600839,M5III,1.590
HD 132058,2.680,-60.951955,-60.176134,-80.247234,B2III,-0.184
HD 132200,3.130,-61.872830,-61.421692,-78.787457,B2IV,-0.208
HD 132742,4.910,-62.675871,-63.210037,-13.333557,B9.5V,0.000
HD 133208,3.490,-36.876434,-37.508062,44.750903,G8III,0.956
HD 133124,4.800,-72.311167,-73.654077,48.148906,K4III,1.506
HD 133165,4.390,-41.799530,-42.871209,2.186454,K0III,1.026
Gl 575A,4.830,-5.858189,-6.055134,9.244209,G2V + G2V,0.647
HD 133216,3.250,-55.519190,-57.527085,-37.760649,M3/M4III,1.674
HD 133582,4.520,-46.605060,-48.449153,34.176087,K2III,1.240
HD 133242,3.910,-63.981638,-66.905071,-99.451605,B5,-0.144
Gl 578,4.930,-12.138752,-12.937889,8.223444,F5V,0.429
HD 133955,4.070,-113.806447,-122.946676,-169.179119,B3V,-0.162
HD 134481,3.880,-24.361730,-27.040918,-41.484457,B9V,-0.029
HD 134759,4.540,-73.216302,-81.473155,-39.418088,Asp...,-0.071
Wo 9512A,3.410,-14.765283,-16.439560,-28.383941,G8III,0.918
HD 134687,4.830,-73.468343,-82.188968,-108.333069,B3IV,-0.177
HD 135153,4.910,-337.201135,-383.227256,-313.043658,F3III,0.374
HD 135722,3.460,-20.523200,-23.506036,20.509246,G8III,0.961
Zubeneschemali,2.610,-36.549398,-42.420251,-9.252607,B8V,-0.071
Gl 580.1,4.070,-10.304156,-12.012956,-26.134351,A3V,0.088
HD 135291,4.850,-36.147448,-42.191897,-111.974081,K2.5III,1.260
HD 135758,4.350,-56.151802,-65.647023,-50.174358,K1II/III,1.100
HD 135734,4.270,-44.694142,-52.577545,-76.305318,B8V,-0.086
HD 135382,2.870,-13.248562,-15.637336,-52.511910,A1V,0.014
HD 137422,3.000,-29.797327,-35.741213,141.814461,A3II-III,0.058
HD 136298,3.220,-131.223518,-158.301112,-176.532145,B1.5IV,-0.227
HD 136422,3.570,-43.289327,-52.423754,-49.870803,K5III,1.534
NN 3901,4.990,-15.270778,-18.547654,-26.615201,F8V,0.515
HD 136504,3.370,-70.733584,-86.328198,-110.402888,B2IV-V,-0.191
HD 136664,4.540,-80.544360,-98.718294,-95.516062,B4V,-0.155
Gl 584A,4.990,-9.748862,-11.953838,9.009316,G2V,0.577
HD 136415,4.480,-44.315595,-54.422257,-118.299395,B5III + F8,0.169
HD 137052,4.920,-19.315192,-23.894489,-5.596007,F5IV,0.453
NN 3903A,4.310,-17.300377,-21.457918,21.056469,F0V,0.309
HD 137759,3.290,-10.015969,-12.471787,26.585776,K2III,1.166
HD 137058,4.600,-58.647980,-73.294368,-75.294841,A0V,0.000
HD 137909,3.660,-18.458330,-23.589253,16.675351,F0p,0.319
HD 138629,4.980,-54.221334,-71.812586,77.944174,A5V,0.086
HD 138749,4.140,-58.818354,-78.716957,59.884890,B6Vnn,-0.127
HD 138716,4.610,-16.923971,-22.908696,-5.055242,K1IV,1.000
Alphekka,2.220,-12.176093,-16.558746,10.343974,A0V,0.032
HD 138917,3.800,-40.700384,-55.408101,12.790326,F0IV,0.268
HD 138690,2.800,-57.388809,-78.369378,-84.935884,B2IV,-0.216
NN 3912,3.910,-28.510476,-39.071229,-12.769777,K0III,1.007
HD 138769,4.550,-54.620726,-75.101405,-92.728795,B3IVp,-0.175
HD 138538,4.110,-14.537768,-20.142359,-56.634489,K0III,1.161
HD 139063,3.600,-35.331726,-49.089777,-32.342270,K3III,1.361
HD 139127,4.340,-28.655317,-40.193087,-45.338837,K4.5III,1.412
HD 139365,3.660,-56.468031,-79.646617,-55.864673,B2.5V,-0.177
HD 139891,4.640,-67.060303,-95.220854,86.607536,B7V+...,-0.103
HD 139521,4.660,-31.911503,-45.475588,-38.056383,G8/K0III,0.964
HD 139663,4.970,-61.407298,-87.928448,-47.342710,K3III,1.302
Gl 594,4.640,-7.060857,-10.196187,-12.256524,F5IV-V,0.413
HD 140159,4.510,-31.169694,-45.162348,19.615863,A1V,0.062
HD 139997,4.750,-50.473595,-73.402915,-31.858778,K5III,1.574
HD 140008,4.750,-51.681830,-75.680182,-63.481486,B5V,-0.151
HD 140436,3.810,-22.633064,-33.161033,19.838868,A1Vs,0.020
HD 142105,4.290,-13.368655,-19.830791,110.565025,A3Vn,0.038
Unukalhai,2.630,-12.578600,-18.695648,2.537718,K2III,1.167
HD 141003,3.650,-25.268927,-38.245168,12.644945,A3V,0.073
Gl 598,4.420,-6.617010,-10.039373,1.551618,G0Vvar,0.604
HD 141477,4.090,-60.303137,-93.518027,36.459590,M1III,1.616
HD 141714,4.590,-25.233535,-39.454341,22.911467,G5III-IV,0.794
HD 141513,3.540,-27.963131,-43.733196,-3.111420,A0V,-0.036
NN 3921,3.710,-11.504554,-18.201236,1.686207,A2m,0.147
HD 141556,3.970,-26.597559,-42.137857,-33.141039,B9.5III-IV,-0.045
HD 141637,4.630,-72.942357,-115.583258,-65.928041,B1.5Vn,-0.072
HD 142091,4.790,-13.201328,-20.969886,17.777763,K0III-IV,0.996
HD 141992,4.740,-57.164285,-90.832595,41.150151,K5III,1.534
Gl 602,4.600,-6.184702,-9.962833,10.727031,F9V,0.563
HD 142114,4.590,-72.970700,-118.626076,-65.914612,B2.5Vn,-0.073
HD 142198,4.130,-25.878383,-42.157652,-14.868305,K0III,1.003
Gl 601A,2.830,-2.869157,-4.734869,-11.070637,F2III,0.315
Gl 603,3.850,-5.562550,-9.299226,3.038014,F6V,0.478
HD 142669,3.870,-64.636099,-108.519131,-70.633018,B2IV/V,-0.199
HD 143107,4.140,-30.827626,-52.120195,30.691703,K3III,1.231
HD 143466,4.960,-9.851524,-16.689694,27.422336,F0IV,0.269
HD 142983,4.950,-70.468723,-119.858644,-35.387341,B8Ia/Iab,-0.080
HD 143018,2.890,-81.301517,-139.203202,-79.023364,B1V + B2V,-0.180
HD 143009,4.990,-50.061036,-86.276885,-89.011740,G8III,0.988
HD 143118,3.420,-53.049208,-91.997111,-84.160334,B2.5IV,-0.206
Dschubba,2.290,-69.332609,-120.492107,-57.928452,B0.2IV,-0.117
HD 143807,4.980,-41.006057,-72.068531,47.585683,A0p...,-0.050
Gl 609.1,4.010,-5.406623,-9.545392,17.947647,F8IV-V,0.528
HD 143894,4.820,-24.857149,-44.067053,21.272513,A3V,0.066
HD 144206,4.720,-38.693912,-68.950542,81.980038,B9III,-0.094
HD 143546,4.650,-21.436686,-38.362307,-50.964612,G8III,0.902
HD 143787,4.960,-27.911645,-50.015630,-27.769154,K3III,1.234
HD 143699,4.900,-46.648755,-83.642133,-76.460056,B6III/IV,-0.146
HD 143474,4.630,-10.219274,-18.348137,-33.318582,A7IV,0.252
Graffias,2.560,-55.881427,-102.320756,-41.986040,B0.5V,-0.065
HD 144218,4.900,-55.061520,-100.825111,-41.363651,B2V,-0.024
NN 3938,4.730,-12.567618,-23.265310,-26.603102,Am,0.230
HD 144294,4.220,-48.315728,-89.537659,-76.118957,B2.5Vn,-0.184
HD 144470,3.930,-64.096463,-119.048882,-51.007488,B1V,-0.046
HD 144608,4.310,-39.288097,-73.429979,-31.749432,G6/G8III,0.831
HD 145389,4.230,-20.653027,-39.159373,44.171451,B9MNp...,-0.045
HD 145328,4.730,-13.395982,-25.453931,21.277041,K0III-IV,1.015
HD 145502,4.000,-62.219516,-122.106847,-48.424462,B2IV,0.076
HD 145570,4.930,-21.326559,-41.855643,-8.337413,A3IV,0.087
HD 145482,4.580,-58.749059,-115.679869,-68.771937,B2V,-0.172
HD 145397,4.950,-34.049566,-67.905705,-107.012462,G4III,1.017
HD 146051,2.730,-23.290749,-46.890988,-3.380547,M1III,1.584
HD 145544,3.860,-36.369544,-74.106715,-166.922770,G5II,1.105
HD 146143,4.970,-125.594972,-260.430500,-345.408995,F9Ia,0.788
NN 3950A,4.950,-3.164210,-6.597182,28.821068,F5V,0.393
HD 146624,4.800,-15.561451,-32.734844,-19.773139,A0V:,0.008
NN 3949,3.230,-13.962311,-29.378579,-2.669978,G8III,0.966
HD 147394,3.910,-27.579279,-58.969611,68.155258,B5IV,-0.151
Wo 9554,4.010,-10.705758,-22.916885,-30.311157,G8III,1.080
HD 145366,4.680,-19.292589,-41.537057,-229.112108,M5III,1.680
HD 147084,4.550,-103.308338,-223.161079,-110.359700,A4II/III,0.758
HD 147165,2.900,-80.536239,-175.075401,-92.301792,B1III,0.299
HD 147547,3.740,-23.156213,-50.764845,19.379328,A9III,0.299
NN 3952,4.820,-11.298928,-24.814028,0.489742,F0V,0.338
HD 147677,4.860,-19.996134,-43.926804,28.876225,K0III,0.970
Gl 624.1A,2.730,-5.477258,-12.300885,24.814526,G8III,0.910
HD 147700,4.480,-23.347455,-52.502771,-20.956111,K0III,0.996
HD 148112,4.570,-29.840058,-68.151905,18.595479,B9p Cr,0.002
HD 147933,4.570,-40.680497,-93.097690,-44.064588,B2V,0.227
HD 148184,4.220,-60.281719,-140.349876,-50.979132,B2Vne,0.217
HD 147971,4.460,-43.237191,-100.860395,-119.987381,B4V,-0.070
HD 148367,4.620,-15.861867,-37.279145,-5.962071,A3m,0.185
HD 149212,4.940,-21.123039,-49.752839,139.122681,A0III,-0.051
Gl 624,4.900,-1.604938,-3.802618,-11.392224,F9V,0.555
HD 148783,4.830,-31.377501,-74.500728,72.485826,M6III:var,1.289
Antares,1.060,-58.542602,-140.307591,-75.574766,M1Ib + B2.5V,1.865
HD 148605,4.790,-43.820533,-106.064194,-53.794689,B3V,-0.116
Kornephoros,2.780,-15.155861,-36.689058,15.628430,G8III,0.947
HD 148857,3.820,-20.104527,-49.089266,1.837527,A2V,0.022
HD 148786,4.290,-27.057672,-66.252771,-21.351768,G8/K0III,0.924
HD 148703,4.240,-52.724123,-129.490726,-96.826889,B2III-IV,-0.168
HD 148898,4.450,-17.999307,-44.626441,-18.922208,Ap,0.130
HD 149161,4.840,-39.257539,-97.909002,21.438472,K4III,1.495
Gl 626.1,3.860,-3.402312,-8.577006,-47.018913,K0IV SB,0.923
HD 149038,4.860,-26319.328919,-66887.114646,-69522.707339,B0Ia,0.045
HD 149630,4.200,-26.078761,-66.292176,65.133106,B9Vvar,-0.013
HD 149438,2.820,-45.960032,-119.546841,-68.720500,B0V,-0.206
HD 149447,4.180,-30.608471,-80.128932,-60.632448,K5III,1.535
HD 149757,2.540,-39.017319,-103.200447,-20.582092,O9.5V,0.038
HD 150450,4.860,-28.980690,-78.289781,95.792318,M2.5III,1.562
HD 151101,4.840,-32.764340,-91.154503,203.894615,K1p,1.212
Gl 635A,2.810,-3.073152,-8.593139,5.615032,F9IV,0.650
Wo 9574,4.910,-40.404777,-113.427584,-38.525124,G8II/III,1.095
HD 150997,3.480,-8.555377,-24.463195,20.928253,G8III-IV,0.916
HD 149324,4.230,-3.425923,-9.821020,-46.985394,K0III,1.060
Wo 9578,4.840,-4.580191,-13.550466,21.843110,F2V,0.375
HD 153751,4.210,-4.098102,-12.242736,92.297935,G5IIIvar,0.897
Atria,1.910,-13.127447,-40.804561,-111.826781,K2IIb-IIIa,1.447
HD 152107,4.820,-11.666070,-36.574998,39.731338,A2p...,0.087
HD 151249,3.770,-14.233672,-44.996851,-78.673358,K5III,1.562
HD 151769,4.640,-9.468343,-29.953991,-5.983039,F7IV,0.478
HD 151680,2.290,-4.842163,-15.395680,-11.006616,K2IIIb,1.144
HD 151890,3.000,-35.432890,-115.662040,-94.671563,B1.5IV + B,-0.200
HD 151985,3.560,-33.318750,-109.554458,-89.520712,B2IV,-0.210
HD 152236,4.700,-165.254768,-557.850047,-530.561119,B1Iae,0.444
HD 152614,4.390,-21.016847,-70.960621,13.269872,B8V,-0.088
HD 152334,3.620,-8.440449,-28.763155,-27.334750,K4III,1.393
Gl 648,4.880,-1.767632,-6.167324,13.843316,F6Vvar,0.481
HD 153210,3.190,-7.432411,-26.650562,4.567947,K2IIIvar,1.160
Wo 9581,3.120,-22.059130,-80.386753,-123.538160,K5III,1.552
HD 152980,4.060,-17.282386,-64.033737,-88.530893,K4III,1.452
HD 153808,3.920,-10.502570,-39.395153,24.426522,A0V,-0.018
HD 153687,4.820,-31.510319,-119.812027,-9.146869,K4III,1.483
HD 154143,4.970,-28.838773,-113.826006,29.476938,M3III,1.600
HD 154090,4.830,-19738.749294,-80395.923411,-56097.034524,B2Iab,0.257
Wo 9584B,4.910,-3.766782,-15.491692,22.326644,F5,0.471
HD 154494,4.890,-9.410291,-38.733409,9.012720,A4IV,0.125
HD 155763,3.170,-9.178442,-40.388128,91.793254,B6III,-0.120
Gl 656.1A,2.430,-5.602493,-25.470005,-7.342684,A2.5Va,0.059
Gl 657,3.320,-3.401345,-16.054840,-15.432267,F3p,0.441
Rasalgethi,2.780,-20.995512,-104.709944,27.400863,M5IIvar,1.164
NN 3995A,3.120,-4.075476,-20.503689,9.676738,A3IVv SB,0.080
HD 156283,3.160,-18.017787,-90.679203,69.185936,K3IIvar,1.437
Gl 663A,4.330,-1.027046,-5.204798,-2.656955,K2:III:,0.855
HD 156266,4.720,-11.872792,-61.962339,-0.490336,K2III,1.119
HD 156633,4.800,-31.649594,-168.007506,111.449558,B1.5Vp,-0.166
HD 156729,4.640,-7.859219,-42.067341,32.591167,A2V,0.043
HD 156928,4.320,-10.332265,-59.860544,-13.853358,A0/A1V,0.037
Gl 670A,4.390,-2.741337,-15.956245,-6.251407,F2/F3V,0.394
HD 156277,4.760,-5.693181,-34.013168,-84.382697,K1III,1.194
HD 157056,3.270,-19.992891,-119.503681,-56.498782,B2IV,-0.186
HD 157778,4.150,-15.173056,-94.947155,72.840377,B9.5III,-0.011
HD 157244,2.840,-16.904234,-110.792345,-163.251778,K3Ib-II,1.479
HD 157246,3.310,-28.427070,-186.831030,-284.199972,B1Ib,-0.150
Gl 673.1,4.160,-3.400980,-23.010733,-10.441731,A3IV:m,0.283
HD 157999,4.340,-40.112693,-272.586309,19.944743,K3IIvar,1.480
HD 157950,4.530,-4.346256,-29.639799,-2.666506,F3V,0.385
HD 157919,4.280,-4.211689,-29.367376,-17.037061,F3III,0.402
Rastaban,2.790,-9.169333,-70.678899,92.218765,G2II,0.954
HD 158899,4.410,-12.948576,-100.864680,49.842035,K3IIIvar,1.434
HD 158408,2.700,-17.880984,-139.408810,-107.054828,B2IV,-0.179
HD 158094,3.600,-3.736759,-29.474564,-52.908519,B8V,-0.104
HD 158643,4.780,-14.138881,-112.775053,-50.514993,A0V,0.016
HD 158427,2.840,-6.473763,-52.424912,-62.676478,B2Vne,-0.136
HD 159541,4.890,-2.091471,-17.142584,24.833263,Am...,0.251
HD 166205,4.350,-0.379972,-3.119005,52.676703,A1Vn,0.021
HD 159560,4.860,-2.101791,-17.284211,25.026701,Am,0.279
Shaula,1.620,-16.048583,-138.749793,-105.649898,B1.5IV+...,-0.231
Rasalhague,2.080,-1.587067,-14.453242,3.239454,A5III,0.155
HD 159217,4.560,-8.464162,-79.397322,-84.158121,A0V,-0.020
HD 159433,4.260,-4.056689,-39.503921,-31.741494,G8/K0III/IV,1.075
NN 4017,4.770,-0.842597,-8.350132,21.590264,F5V,0.430
Sargas,1.860,-6.654055,-67.016643,-62.796539,F1II,0.406
HD 159876,3.540,-3.038557,-30.971085,-8.570974,F0IIIp,0.262
HD 159975,4.580,-22.118191,-228.091396,-32.691082,B8II-IIIMNp,0.132
HD 160762,3.820,-8.668370,-96.484180,100.336900,B3V SB,-0.179
Gl 686.2,4.760,-1.192144,-13.903682,-16.290191,F3IV,0.415
HD 160613,4.240,-4.193749,-51.601055,-11.833705,A2Va,0.086
Gl 694.1A,4.570,-0.551088,-6.978598,21.736754,F5IV-V,0.434
HD 160578,2.390,-8.785101,-114.747994,-93.292778,B1.5III,-0.171
Gl 692,4.860,-1.184939,-16.360471,-6.522104,F6/F7V,0.469
Cebalrai,2.760,-1.802333,-24.949291,1.998237,K2III,1.168
HD 160635,3.610,-2.868557,-46.020948,-97.652295,K1III,1.161
Gl 695A,3.420,-0.434406,-7.343700,3.865655,G5IV,0.750
HD 161592,4.530,-14.494275,-266.775691,-141.045839,F7II,0.600
HD 161471,2.990,-24.497404,-451.772701,-381.351324,F3Ia,0.509
HD 161868,3.750,-1.662293,-31.436744,1.488597,A0V,0.043
HD 161840,4.790,-6.855199,-145.022595,-89.679005,B8Ib/II,-0.028
HD 161892,3.190,-1.362278,-30.763993,-23.241560,K0/K1III,1.192
HD 161912,4.780,-25.587827,-597.130794,-503.121757,A6Ib,0.259
HD 163588,3.730,-0.532395,-18.850278,28.897629,K2III,1.177
HD 163770,3.860,-3.005409,-183.808118,139.792353,K1IIvar,1.350
Etamin,2.240,-0.436154,-29.451035,37.014357,K5III,1.521
HD 163145,4.850,-0.890266,-63.565402,-62.128538,K2III,1.176
HD 163993,3.700,-0.356945,-36.596981,20.494490,K0III,0.935
HD 163376,4.880,-0.993888,-103.381565,-92.166629,M0III,1.617
Barnard's Star,9.540,-0.017373,-1.816613,0.149123,sdM4,1.570
HD 164136,4.410,-1.490198,-228.060606,132.680139,F2II,0.380
HD 163917,3.320,-0.193436,-45.539708,-7.844563,K0III,0.987
HD 163955,4.740,-0.105488,-116.540665,-51.439783,B9V,-0.030
HD 164349,4.670,0.048945,-197.029965,59.302737,K0II-III,1.254
HD 164284,4.790,0.228655,-199.020638,15.204156,B2Ve,-0.100
Gl 699.2,4.620,0.049583,-23.502332,-1.515823,F3V,0.390
HD 164353,3.930,1.061054,-376.863133,19.299314,B5Ib,0.029
HD 164668,4.260,0.781720,-118.897851,47.065883,G5,0.406
HD 164577,4.420,0.685936,-89.660264,2.042683,A2Vn,0.046
Gl 700.1B,4.770,0.683287,-50.807469,-7.304342,F5V+...,0.410
HD 164975,4.660,5.079766,-231.855248,-131.637134,G0Ib/II,0.774
Gl 702A,4.030,0.120862,-5.077062,0.221741,K0V SB,0.860
Nash,2.980,0.648969,-25.602281,-15.040072,K0III,0.981
HD 165625,4.960,5.511553,-209.372067,85.553275,M3IIIa+...,1.656
HD 165024,3.650,4.628533,-159.924037,-191.289260,B2Ib,-0.101
HD 165189,4.920,0.905675,-30.374417,-28.761768,A5V,0.255
HD 165760,4.640,2.634065,-82.600446,12.696067,G8III-IV,0.951
Wo 9615A,3.710,0.842022,-26.247342,4.424647,A4IVs,0.159
HD 166014,3.840,2.989087,-90.792184,49.863048,B9.5V,-0.018
HD 165634,4.550,3.222545,-91.333373,-49.532254,K0IIICNpvar,0.938
HD 165040,4.330,0.661710,-17.666424,-35.720985,Am,0.228
HD 166182,4.370,10.031459,-262.374329,99.815819,B2IV,-0.164
HD 166063,4.520,4.365484,-89.024955,-92.151983,G5III,1.009
HD 166464,4.960,3.674512,-71.778373,-31.551610,K0III,1.055
HD 167006,4.960,7.396773,-142.295710,86.993204,M3III,1.643
HD 166937,3.840,5600.996443,-93152.961403,-35932.639895,B2III:,0.195
Gl 708.1,4.990,0.600206,-9.886041,20.669241,F5V,0.440
HD 167618,3.100,2.754228,-35.738834,-26.777975,M2III,1.582
HD 167818,4.660,16.375476,-207.454698,-106.227399,K3III,1.629
HD 168775,4.330,5.398691,-62.138782,45.423984,K2IIIvar,1.162
HD 168720,4.920,9.859953,-111.033545,44.949429,M1III,1.594
HD 170000,4.220,2.687254,-29.589204,87.968440,A0p (Si),-0.093
HD 168656,4.850,7.249918,-79.403247,4.705156,G8III,0.911
Kaus Meridionalis,2.720,8.460232,-92.098382,-53.027575,K3III,1.380
Gl 713A,3.550,0.219434,-2.381656,7.694536,F7Vvar,0.489
Gl 711,3.230,1.719456,-18.438938,-0.937748,K0III-IV,0.941
HD 168339,4.350,6.937554,-68.218953,-126.259656,M1III SB,1.462
HD 169156,4.660,6.451297,-62.269156,-9.841775,K0III,0.932
HD 169414,3.850,3.495833,-33.687362,13.525603,K2III,1.168
HD 170073,4.980,3.046033,-29.090824,48.298660,A3V,0.082
Kaus Australis,1.790,3.817188,-36.057831,-24.812975,B9.5III,-0.031
HD 169420,4.810,13.002383,-117.068408,-44.136913,A1/A2V,1.310
HD 170693,4.820,4.517840,-39.674686,87.878659,K2III,1.179
HD 169467,3.490,6.951907,-58.794382,-61.239990,B3IV,-0.179
Kaus Borealis,2.820,2.635486,-21.487046,-10.289309,K1IIIb,1.025
HD 169767,4.100,3.180986,-25.152757,-29.238082,G8/K0III,0.995
HD 170296,4.670,12.044075,-94.026655,-24.631831,A1IV/V,0.076
HD 169978,4.630,8.543936,-62.022507,-119.141451,B8III,-0.116
HD 170465,4.920,20.845250,-149.470411,-155.814810,B6IV,-0.101
HD 171635,4.770,50.037861,-349.665988,544.872436,F7Ib,0.611
HD 170845,4.620,18.413120,-125.059291,-115.072484,G5III,0.994
HD 171443,3.850,9.245186,-59.708018,-8.754035,K2III,1.317
Vega,0.030,0.960565,-5.908009,4.809731,A0Vvar,-0.001
HD 172748,4.700,11.242967,-60.259791,-9.766549,F2IIIp d Del,0.358
HD 171759,4.010,3.982268,-20.957449,-63.491109,K2III,1.134
HD 173009,4.880,30.823598,-160.362815,-23.750503,G8II,1.112
HD 172910,4.860,22.344567,-114.094971,-83.364626,B2V,-0.168
HD 173582,4.670,7.366292,-37.599200,31.775155,F1V,0.170
HD 173607,4.590,7.069425,-36.050085,30.404986,A8Vn,0.180
HD 173648,4.340,7.361690,-37.202578,29.210771,Am,0.192
HD 172555,4.780,2.388256,-11.885013,-25.845211,A7V,0.199
HD 173300,3.170,12.937936,-64.083559,-33.297761,B8.5III,-0.107
Gl 725.2,4.190,3.560021,-17.631081,6.741603,F6V,0.483
HD 173780,4.830,13.941698,-68.411541,35.056839,K3III,1.199
HD 173880,4.340,5.592547,-26.874720,9.015438,A5III,0.148
HD 173764,4.220,57.215132,-274.025425,-23.250298,G5II...,1.087
Sheliak,3.520,53.408840,-240.514817,162.223134,A8:V comp SB,0.003
HD 175306,4.630,11.825931,-52.050358,90.213524,K0II-III SB,1.185
HD 173948,4.220,46.222880,-199.350966,-387.929889,B2II-III,-0.150
HD 175535,4.920,20.385014,-86.191410,108.242134,G8III,0.903
HD 174974,4.860,74.467326,-309.170538,-133.319898,K1II,1.412
HD 176524,4.820,7.953288,-32.876473,99.914948,K0III,1.151
HD 175588,4.220,42.527743,-175.437810,135.530509,M4IIvar,1.575
HD 175492,4.570,31.602936,-129.768194,55.719384,G4III+...,0.782
Nunki,2.050,14.950858,-60.794062,-30.937099,B2.5V,-0.134
HD 175865,4.080,15.736190,-63.903742,63.435052,M5IIIvar,1.397
HD 175638,4.620,11.483943,-45.872196,3.475585,A5V,0.161
HD 175639,4.980,12.587009,-50.255684,3.806479,A5Vn,0.204
HD 174694,4.400,14.597349,-57.529297,-141.425058,F5Ib-II:,0.530
HD 175751,4.830,15.206379,-59.808358,-6.318797,K1III,1.057
HD 175775,3.520,26.037848,-101.172397,-40.325267,G8/K0II/III,1.151
HD 175510,4.850,28.531786,-109.412352,-149.716796,A0V,-0.051
HD 175813,4.830,6.100734,-23.286509,-18.210673,F3IV/V,0.396
HD 176437,3.250,40.698720,-154.738921,102.678040,B9III,-0.049
HD 176411,4.020,11.799590,-44.328509,12.350010,K2III,1.082
HD 176670,4.940,74.302034,-277.232391,180.363117,K3III,1.465
HD 176678,4.020,11.675164,-42.328374,-4.412978,K1IIIvar,1.079
HD 176687,2.600,6.326274,-22.577554,-13.471863,A3IV,0.062
